mix_dimension_id,decision_id,flag
D1,d34952,0
D1,d34954,0
D1,d34956,0
D1,d34958,0
D1,d34960,0
D1,d34962,0
D1,d34964,0
D1,d34966,0
D1,d34968,0
D1,d34970,0
D1,d34972,0
D1,d34974,0
D1,d34976,0
D1,d34978,0
D1,d34980,0
D1,d34982,0
D1,d34984,0
D1,d34986,0
D1,d34988,0
D1,d34990,0
D1,d34992,0
D1,d34994,0
D1,d34996,0
D1,d34998,0
D1,d35000,0
D1,d35002,0
D1,d35004,0
D1,d35006,0
D1,d35008,0
D1,d35010,0
D1,d35012,0
D1,d35014,0
D1,d35016,0
D1,d35018,0
D1,d35020,0
D1,d35022,0
D1,d35024,0
D1,d35026,0
D1,d35028,0
D1,d35030,0
D1,d35032,0
D1,d35034,0
D1,d35036,0
D1,d35038,0
D1,d35040,0
D1,d35042,0
D1,d35044,0
D1,d35046,0
D1,d35048,0
D1,d35050,0
D1,d35052,0
D1,d35054,0
D1,d35056,0
D1,d35058,0
D1,d35060,0
D1,d35062,0
D1,d35064,0
D1,d35066,0
D1,d35068,0
D1,d35070,0
D1,d35072,0
D1,d35074,0
D1,d35076,0
D1,d35078,0
D1,d35080,0
D1,d35082,0
D1,d35084,0
D1,d35086,0
D1,d35088,0
D1,d35090,0
D1,d35092,0
D1,d35094,0
D1,d35096,0
D1,d35098,0
D1,d35100,0
D1,d35102,0
D1,d35104,0
D1,d35106,0
D1,d35108,0
D1,d35110,0
D1,d35112,0
D1,d35114,0
D1,d35116,0
D1,d35118,0
D1,d35120,0
D1,d35122,0
D1,d35124,0
D1,d35126,0
D1,d35128,0
D1,d35130,0
D1,d35132,0
D1,d35134,0
D1,d35136,0
D1,d35138,0
D1,d35140,0
D1,d35142,0
D1,d35144,0
D1,d35146,0
D1,d35148,0
D1,d35150,0
D1,d35152,0
D1,d35154,0
D1,d35156,0
D1,d35158,0
D1,d35160,0
D1,d35162,0
D1,d35164,0
D1,d35166,0
D1,d35168,0
D1,d35170,0
D1,d35172,0
D1,d35174,0
D1,d35176,0
D1,d35178,0
D1,d35180,0
D1,d35182,0
D1,d35184,0
D1,d35186,0
D1,d35188,0
D1,d35190,0
D1,d35192,0
D1,d35194,0
D1,d35196,0
D1,d35198,0
D1,d35200,0
D1,d35202,0
D1,d35204,0
D1,d35206,0
D1,d35208,0
D1,d35210,0
D1,d35212,0
D1,d35214,0
D1,d35216,0
D1,d35218,0
D1,d35220,0
D1,d35222,0
D1,d35224,0
D1,d35226,0
D1,d35228,0
D1,d35230,0
D1,d35232,0
D1,d35234,0
D1,d35236,0
D1,d35238,0
D1,d35240,0
D1,d35242,0
D1,d35244,0
D1,d35246,0
D1,d35248,0
D1,d35250,0
D1,d35252,0
D1,d35254,0
D1,d35256,0
D1,d35258,0
D1,d35260,0
D1,d35262,0
D1,d35264,0
D1,d35266,0
D1,d35268,0
D1,d35270,0
D1,d35272,0
D1,d35274,0
D1,d35276,0
D1,d35278,0
D1,d35280,0
D1,d35282,0
D1,d35284,0
D1,d35286,0
D1,d35288,0
D1,d35290,0
D1,d35292,0
D1,d35294,0
D1,d35296,0
D1,d35298,0
D1,d35300,0
D1,d35302,0
D1,d35304,0
D1,d35306,0
D1,d35308,0
D1,d35310,0
D1,d35312,0
D1,d35314,0
D1,d35316,0
D1,d35318,0
D1,d35320,0
D1,d35322,0
D1,d35324,0
D1,d35326,0
D1,d35328,0
D1,d35330,0
D1,d35332,0
D1,d35334,0
D1,d35336,0
D1,d35338,0
D1,d35340,0
D1,d35342,0
D1,d35344,0
D1,d35346,0
D1,d35348,0
D1,d35350,0
D1,d35352,0
D1,d35354,0
D1,d35356,0
D1,d35358,0
D1,d35360,0
D1,d35362,0
D1,d35364,0
D1,d35366,0
D1,d35368,0
D1,d35370,0
D1,d35372,0
D1,d35374,0
D1,d35376,0
D1,d35378,0
D1,d35380,0
D1,d35382,0
D1,d35384,0
D1,d35386,0
D1,d35388,0
D1,d35390,0
D1,d35392,0
D1,d35394,0
D1,d35396,0
D1,d35398,0
D1,d35400,0
D1,d35402,0
D1,d35404,0
D1,d35406,0
D1,d35408,0
D1,d35410,0
D1,d35412,0
D1,d35414,0
D1,d35416,0
D1,d35418,0
D1,d35420,0
D1,d35422,0
D1,d35424,0
D1,d35426,0
D1,d35428,0
D1,d35430,0
D1,d35432,0
D1,d35434,0
D1,d35436,0
D1,d35438,0
D1,d35440,0
D1,d35442,0
D1,d35444,0
D1,d35446,0
D1,d35448,0
D1,d35450,0
D1,d35452,0
D1,d35454,0
D1,d35456,0
D1,d35458,0
D1,d35460,0
D1,d35462,0
D1,d35464,0
D1,d35466,0
D1,d35468,0
D1,d35470,0
D1,d35472,0
D1,d35474,0
D1,d35476,0
D1,d35478,0
D1,d35480,0
D1,d35482,0
D1,d35484,0
D1,d35486,0
D1,d35488,0
D1,d35490,0
D1,d35492,0
D1,d35494,0
D1,d35496,0
D1,d35498,0
D1,d35500,0
D1,d35502,0
D1,d35504,0
D1,d35506,0
D1,d35508,0
D1,d35510,0
D1,d35512,0
D1,d35514,0
D1,d35516,0
D1,d35518,0
D1,d35520,0
D1,d35522,0
D1,d35524,0
D1,d35526,0
D1,d35528,0
D1,d35530,0
D1,d35532,0
D1,d35534,0
D1,d35536,0
D1,d35538,0
D1,d35540,0
D1,d35542,0
D1,d35544,0
D1,d35546,0
D1,d35548,0
D1,d35550,0
D1,d35552,0
D1,d35554,0
D1,d35556,0
D1,d35558,0
D1,d35560,0
D1,d35562,0
D1,d35564,0
D1,d35566,0
D1,d35568,0
D1,d35570,0
D1,d35572,0
D1,d35574,0
D1,d35576,0
D1,d35578,0
D1,d35580,0
D1,d35582,0
D1,d35584,0
D1,d35586,0
D1,d35588,0
D1,d35590,0
D1,d35592,0
D1,d35594,0
D1,d35596,0
D1,d35598,0
D1,d35600,0
D1,d35602,0
D1,d35604,0
D1,d35606,0
D1,d35608,0
D1,d35610,0
D1,d35612,0
D1,d35614,0
D1,d35616,0
D1,d35618,0
D1,d35620,0
D1,d35622,0
D1,d35624,0
D1,d35626,0
D1,d35628,0
D1,d35630,0
D1,d35632,0
D1,d35634,0
D1,d35636,0
D1,d35638,0
D1,d35640,0
D1,d35642,0
D1,d35644,0
D1,d35646,0
D1,d35648,0
D1,d35650,0
D1,d35652,0
D1,d35654,0
D1,d35656,0
D1,d35658,0
D1,d35660,0
D1,d35662,0
D1,d35664,0
D1,d35666,0
D1,d35668,0
D1,d35670,0
D1,d35672,1
D1,d35674,1
D1,d35676,1
D1,d35678,1
D1,d35680,1
D1,d35682,1
D1,d35684,1
D1,d35686,1
D1,d35688,1
D1,d35690,1
D1,d35692,1
D1,d35694,1
D1,d35696,1
D1,d35698,1
D1,d35700,1
D1,d35702,1
D1,d35704,1
D1,d35706,1
D1,d35708,1
D1,d35710,1
D1,d35712,1
D1,d35714,1
D1,d35716,1
D1,d35718,1
D1,d35720,1
D1,d35722,1
D1,d35724,1
D1,d35726,1
D1,d35728,1
D1,d35730,1
D1,d35732,1
D1,d35734,1
D1,d35736,1
D1,d35738,1
D1,d35740,1
D1,d35742,1
D1,d35744,1
D1,d35746,1
D1,d35748,1
D1,d35750,1
D1,d35752,1
D1,d35754,1
D1,d35756,1
D1,d35758,1
D1,d35760,1
D1,d35762,1
D1,d35764,1
D1,d35766,1
D1,d35768,1
D1,d35770,1
D1,d35772,1
D1,d35774,1
D1,d35776,1
D1,d35778,1
D1,d35780,1
D1,d35782,1
D1,d35784,1
D1,d35786,1
D1,d35788,1
D1,d35790,1
D1,d35792,1
D1,d35794,1
D1,d35796,1
D1,d35798,1
D1,d35800,1
D1,d35802,1
D1,d35804,1
D1,d35806,1
D1,d35808,1
D1,d35810,1
D1,d35812,1
D1,d35814,1
D1,d35816,1
D1,d35818,1
D1,d35820,1
D1,d35822,1
D1,d35824,1
D1,d35826,1
D1,d35828,1
D1,d35830,1
D1,d35832,1
D1,d35834,1
D1,d35836,1
D1,d35838,1
D1,d35840,1
D1,d35842,1
D1,d35844,1
D1,d35846,1
D1,d35848,1
D1,d35850,1
D1,d35852,1
D1,d35854,1
D1,d35856,1
D1,d35858,1
D1,d35860,1
D1,d35862,1
D1,d35864,1
D1,d35866,1
D1,d35868,1
D1,d35870,1
D1,d35872,1
D1,d35874,1
D1,d35876,1
D1,d35878,1
D1,d35880,1
D1,d35882,1
D1,d35884,1
D1,d35886,1
D1,d35888,1
D1,d35890,1
D1,d35892,1
D1,d35894,1
D1,d35896,1
D1,d35898,1
D1,d35900,1
D1,d35902,1
D1,d35904,1
D1,d35906,1
D1,d35908,1
D1,d35910,1
D1,d35912,1
D1,d35914,1
D1,d35916,1
D1,d35918,1
D1,d35920,1
D1,d35922,1
D1,d35924,1
D1,d35926,1
D1,d35928,1
D1,d35930,1
D1,d35932,1
D1,d35934,1
D1,d35936,1
D1,d35938,1
D1,d35940,1
D1,d35942,1
D1,d35944,1
D1,d35946,1
D1,d35948,1
D1,d35950,1
D1,d35952,1
D1,d35954,1
D1,d35956,1
D1,d35958,1
D1,d35960,1
D1,d35962,1
D1,d35964,1
D1,d35966,1
D1,d35968,1
D1,d35970,1
D1,d35972,1
D1,d35974,1
D1,d35976,1
D1,d35978,1
D1,d35980,1
D1,d35982,1
D1,d35984,1
D1,d35986,1
D1,d35988,1
D1,d35990,1
D1,d35992,1
D1,d35994,1
D1,d35996,1
D1,d35998,1
D1,d36000,1
D1,d36002,1
D1,d36004,1
D1,d36006,1
D1,d36008,1
D1,d36010,1
D1,d36012,1
D1,d36014,1
D1,d36016,1
D1,d36018,1
D1,d36020,1
D1,d36022,1
D1,d36024,1
D1,d36026,1
D1,d36028,1
D1,d36030,1
D1,d36032,1
D1,d36034,1
D1,d36036,1
D1,d36038,1
D1,d36040,1
D1,d36042,1
D1,d36044,1
D1,d36046,1
D1,d36048,1
D1,d36050,1
D1,d36052,1
D1,d36054,1
D1,d36056,1
D1,d36058,1
D1,d36060,1
D1,d36062,1
D1,d36064,1
D1,d36066,1
D1,d36068,1
D1,d36070,1
D1,d36072,1
D1,d36074,1
D1,d36076,1
D1,d36078,1
D1,d36080,1
D1,d36082,1
D1,d36084,1
D1,d36086,1
D1,d36088,1
D1,d36090,1
D1,d36092,1
D1,d36094,1
D1,d36096,1
D1,d36098,1
D1,d36100,1
D1,d36102,1
D1,d36104,1
D1,d36106,1
D1,d36108,1
D1,d36110,1
D1,d36112,1
D1,d36114,1
D1,d36116,1
D1,d36118,1
D1,d36120,1
D1,d36122,1
D1,d36124,1
D1,d36126,1
D1,d36128,1
D1,d36130,1
D1,d36132,1
D1,d36134,1
D1,d36136,1
D1,d36138,1
D1,d36140,1
D1,d36142,1
D1,d36144,1
D1,d36146,1
D1,d36148,1
D1,d36150,1
D1,d36152,1
D1,d36154,1
D1,d36156,1
D1,d36158,1
D1,d36160,1
D1,d36162,1
D1,d36164,1
D1,d36166,1
D1,d36168,1
D1,d36170,1
D1,d36172,1
D1,d36174,1
D1,d36176,1
D1,d36178,1
D1,d36180,1
D1,d36182,1
D1,d36184,1
D1,d36186,1
D1,d36188,1
D1,d36190,1
D1,d36192,1
D1,d36194,1
D1,d36196,1
D1,d36198,1
D1,d36200,1
D1,d36202,1
D1,d36204,1
D1,d36206,1
D1,d36208,1
D1,d36210,1
D1,d36212,1
D1,d36214,1
D1,d36216,1
D1,d36218,1
D1,d36220,1
D1,d36222,1
D1,d36224,1
D1,d36226,1
D1,d36228,1
D1,d36230,1
D1,d36232,1
D1,d36234,1
D1,d36236,1
D1,d36238,1
D1,d36240,1
D1,d36242,1
D1,d36244,1
D1,d36246,1
D1,d36248,1
D1,d36250,1
D1,d36252,1
D1,d36254,1
D1,d36256,1
D1,d36258,1
D1,d36260,1
D1,d36262,1
D1,d36264,1
D1,d36266,1
D1,d36268,1
D1,d36270,1
D1,d36272,1
D1,d36274,1
D1,d36276,1
D1,d36278,1
D1,d36280,1
D1,d36282,1
D1,d36284,1
D1,d36286,1
D1,d36288,1
D1,d36290,1
D1,d36292,1
D1,d36294,1
D1,d36296,1
D1,d36298,1
D1,d36300,1
D1,d36302,1
D1,d36304,1
D1,d36306,1
D1,d36308,1
D1,d36310,1
D1,d36312,1
D1,d36314,1
D1,d36316,1
D1,d36318,1
D1,d36320,1
D1,d36322,1
D1,d36324,1
D1,d36326,1
D1,d36328,1
D1,d36330,1
D1,d36332,1
D1,d36334,1
D1,d36336,1
D1,d36338,1
D1,d36340,1
D1,d36342,1
D1,d36344,1
D1,d36346,1
D1,d36348,1
D1,d36350,1
D1,d36352,1
D1,d36354,1
D1,d36356,1
D1,d36358,1
D1,d36360,1
D1,d36362,1
D1,d36364,1
D1,d36366,1
D1,d36368,1
D1,d36370,1
D1,d36372,1
D1,d36374,1
D1,d36376,1
D1,d36378,1
D1,d36380,1
D1,d36382,1
D1,d36384,1
D1,d36386,1
D1,d36388,1
D1,d36390,1
D1,d36392,1
D1,d36394,1
D1,d36396,1
D1,d36398,1
D1,d36400,0
D1,d36402,0
D1,d36404,0
D1,d36406,0
D1,d36408,0
D1,d36410,0
D1,d36412,0
D1,d36414,0
D1,d36416,0
D1,d36418,0
D1,d36420,0
D1,d36422,0
D1,d36424,0
D1,d36426,0
D1,d36428,0
D1,d36430,0
D1,d36432,0
D1,d36434,0
D1,d36436,0
D1,d36438,0
D1,d36440,0
D1,d36442,0
D1,d36444,0
D1,d36446,0
D1,d36448,0
D1,d36450,0
D1,d36452,0
D1,d36454,0
D1,d36456,0
D1,d36458,0
D1,d36460,0
D1,d36462,0
D1,d36464,0
D1,d36466,0
D1,d36468,0
D1,d36470,0
D1,d36472,0
D1,d36474,0
D1,d36476,0
D1,d36478,0
D1,d36480,0
D1,d36482,0
D1,d36484,0
D1,d36486,0
D1,d36488,0
D1,d36490,0
D1,d36492,0
D1,d36494,0
D1,d36496,0
D1,d36498,0
D1,d36500,0
D1,d36502,0
D1,d36504,0
D1,d36506,0
D1,d36508,0
D1,d36510,0
D1,d36512,0
D1,d36514,0
D1,d36516,0
D1,d36518,0
D1,d36520,0
D1,d36522,0
D1,d36524,0
D1,d36526,0
D1,d36528,0
D1,d36530,0
D1,d36532,0
D1,d36534,0
D1,d36536,0
D1,d36538,0
D1,d36540,0
D1,d36542,0
D1,d36544,0
D1,d36546,0
D1,d36548,0
D1,d36550,0
D1,d36552,0
D1,d36554,0
D1,d36556,0
D1,d36558,0
D1,d36560,0
D1,d36562,0
D1,d36564,0
D1,d36566,0
D1,d36568,0
D1,d36570,0
D1,d36572,0
D1,d36574,0
D1,d36576,0
D1,d36578,0
D1,d36580,0
D1,d36582,0
D1,d36584,0
D1,d36586,0
D1,d36588,0
D1,d36590,0
D1,d36592,0
D1,d36594,0
D1,d36596,0
D1,d36598,0
D1,d36600,0
D1,d36602,0
D1,d36604,0
D1,d36606,0
D1,d36608,0
D1,d36610,0
D1,d36612,0
D1,d36614,0
D1,d36616,0
D1,d36618,0
D1,d36620,0
D1,d36622,0
D1,d36624,0
D1,d36626,0
D1,d36628,0
D1,d36630,0
D1,d36632,0
D1,d36634,0
D1,d36636,0
D1,d36638,0
D1,d36640,0
D1,d36642,0
D1,d36644,0
D1,d36646,0
D1,d36648,0
D1,d36650,0
D1,d36652,0
D1,d36654,0
D1,d36656,0
D1,d36658,0
D1,d36660,0
D1,d36662,0
D1,d36664,0
D1,d36666,0
D1,d36668,0
D1,d36670,0
D1,d36672,0
D1,d36674,0
D1,d36676,0
D1,d36678,0
D1,d36680,0
D1,d36682,0
D1,d36684,0
D1,d36686,0
D1,d36688,0
D1,d36690,0
D1,d36692,0
D1,d36694,0
D1,d36696,0
D1,d36698,0
D1,d36700,0
D1,d36702,0
D1,d36704,0
D1,d36706,0
D1,d36708,0
D1,d36710,0
D1,d36712,0
D1,d36714,0
D1,d36716,0
D1,d36718,0
D1,d36720,0
D1,d36722,0
D1,d36724,0
D1,d36726,0
D1,d36728,0
D1,d36730,0
D1,d36732,0
D1,d36734,0
D1,d36736,0
D1,d36738,0
D1,d36740,0
D1,d36742,0
D1,d36744,0
D1,d36746,0
D1,d36748,0
D1,d36750,0
D1,d36752,0
D1,d36754,0
D1,d36756,0
D1,d36758,0
D1,d36760,0
D1,d36762,0
D1,d36764,0
D1,d36766,0
D1,d36768,0
D1,d36770,0
D1,d36772,0
D1,d36774,0
D1,d36776,0
D1,d36778,0
D1,d36780,0
D1,d36782,0
D1,d36784,0
D1,d36786,0
D1,d36788,0
D1,d36790,0
D1,d36792,0
D1,d36794,0
D1,d36796,0
D1,d36798,0
D1,d36800,0
D1,d36802,0
D1,d36804,0
D1,d36806,0
D1,d36808,0
D1,d36810,0
D1,d36812,0
D1,d36814,0
D1,d36816,0
D1,d36818,0
D1,d36820,0
D1,d36822,0
D1,d36824,0
D1,d36826,0
D1,d36828,0
D1,d36830,0
D1,d36832,0
D1,d36834,0
D1,d36836,0
D1,d36838,0
D1,d36840,0
D1,d36842,0
D1,d36844,0
D1,d36846,0
D1,d36848,0
D1,d36850,0
D1,d36852,0
D1,d36854,0
D1,d36856,0
D1,d36858,0
D1,d36860,0
D1,d36862,0
D1,d36864,0
D1,d36866,0
D1,d36868,0
D1,d36870,0
D1,d36872,0
D1,d36874,0
D1,d36876,0
D1,d36878,0
D1,d36880,0
D1,d36882,0
D1,d36884,0
D1,d36886,0
D1,d36888,0
D1,d36890,0
D1,d36892,0
D1,d36894,0
D1,d36896,0
D1,d36898,0
D1,d36900,0
D1,d36902,0
D1,d36904,0
D1,d36906,0
D1,d36908,0
D1,d36910,0
D1,d36912,0
D1,d36914,0
D1,d36916,0
D1,d36918,0
D1,d36920,0
D1,d36922,0
D1,d36924,0
D1,d36926,0
D1,d36928,0
D1,d36930,0
D1,d36932,0
D1,d36934,0
D1,d36936,0
D1,d36938,0
D1,d36940,0
D1,d36942,0
D1,d36944,0
D1,d36946,0
D1,d36948,0
D1,d36950,0
D1,d36952,0
D1,d36954,0
D1,d36956,0
D1,d36958,0
D1,d36960,0
D1,d36962,0
D1,d36964,0
D1,d36966,0
D1,d36968,0
D1,d36970,0
D1,d36972,0
D1,d36974,0
D1,d36976,0
D1,d36978,0
D1,d36980,0
D1,d36982,0
D1,d36984,0
D1,d36986,0
D1,d36988,0
D1,d36990,0
D1,d36992,0
D1,d36994,0
D1,d36996,0
D1,d36998,0
D1,d37000,0
D1,d37002,0
D1,d37004,0
D1,d37006,0
D1,d37008,0
D1,d37010,0
D1,d37012,0
D1,d37014,0
D1,d37016,0
D1,d37018,0
D1,d37020,0
D1,d37022,0
D1,d37024,0
D1,d37026,0
D1,d37028,0
D1,d37030,0
D1,d37032,0
D1,d37034,0
D1,d37036,0
D1,d37038,0
D1,d37040,0
D1,d37042,0
D1,d37044,0
D1,d37046,0
D1,d37048,0
D1,d37050,0
D1,d37052,0
D1,d37054,0
D1,d37056,0
D1,d37058,0
D1,d37060,0
D1,d37062,0
D1,d37064,0
D1,d37066,0
D1,d37068,0
D1,d37070,0
D1,d37072,0
D1,d37074,0
D1,d37076,0
D1,d37078,0
D1,d37080,0
D1,d37082,0
D1,d37084,0
D1,d37086,0
D1,d37088,0
D1,d37090,0
D1,d37092,0
D1,d37094,0
D1,d37096,0
D1,d37098,0
D1,d37100,0
D1,d37102,0
D1,d37104,0
D1,d37106,0
D1,d37108,0
D1,d37110,0
D1,d37112,0
D1,d37114,0
D1,d37116,0
D1,d37118,0
D1,d37120,0
D1,d37122,0
D1,d37124,0
D1,d37126,0
D1,d37128,0
D1,d37130,0
D1,d37132,0
D1,d37134,0
D1,d37136,0
D1,d37138,0
D1,d37140,0
D1,d37142,0
D1,d37144,0
D1,d37146,0
D1,d37148,0
D1,d37150,0
D1,d37152,0
D1,d37154,0
D1,d37156,0
D1,d37158,0
D1,d37160,0
D1,d37162,0
D1,d37164,0
D1,d37166,0
D1,d37168,0
D1,d37170,0
D1,d37172,0
D1,d37174,0
D1,d37176,0
D1,d37178,0
D1,d37180,0
D1,d37182,0
D1,d37184,0
D1,d37186,0
D1,d37188,0
D1,d37190,0
D1,d37192,0
D1,d37194,0
D1,d37196,0
D1,d37198,0
D1,d37200,0
D1,d37202,0
D1,d37204,0
D1,d37206,0
D1,d37208,0
D1,d37210,0
D1,d37212,0
D1,d37214,0
D1,d37216,0
D1,d37218,0
D1,d37220,0
D1,d37222,0
D1,d37224,0
D1,d37226,0
D1,d37228,0
D1,d37230,0
D1,d37232,0
D1,d37234,0
D1,d37236,0
D1,d37238,0
D1,d37240,0
D1,d37242,0
D1,d37244,0
D1,d37246,0
D1,d37248,0
D1,d37250,0
D1,d37252,0
D1,d37254,0
D1,d37256,0
D1,d37258,0
D1,d37260,0
D1,d37262,0
D1,d37264,0
D1,d37266,0
D1,d37268,0
D1,d37270,0
D1,d37272,0
D1,d37274,0
D1,d37276,0
D1,d37278,0
D1,d37280,0
D1,d37282,0
D1,d37284,0
D1,d37286,0
D1,d37288,0
D1,d37290,0
D1,d37292,0
D1,d37294,0
D1,d37296,0
D1,d37298,0
D1,d37300,0
D1,d37302,0
D1,d37304,0
D1,d37306,0
D1,d37308,0
D1,d37310,0
D1,d37312,0
D1,d37314,0
D1,d37316,0
D1,d37318,0
D1,d37320,0
D1,d37322,0
D1,d37324,0
D1,d37326,0
D1,d37328,0
D1,d37330,0
D1,d37332,0
D1,d37334,0
D1,d37336,0
D1,d37338,0
D1,d37340,0
D1,d37342,0
D1,d37344,0
D1,d37346,0
D1,d37348,0
D1,d37350,0
D1,d37352,0
D1,d37354,0
D1,d37356,0
D1,d37358,0
D1,d37360,0
D1,d37362,0
D1,d37364,0
D1,d37366,0
D1,d37368,0
D1,d37370,0
D1,d37372,0
D1,d37374,0
D1,d37376,0
D1,d37378,0
D1,d37380,0
D1,d37382,0
D1,d37384,0
D1,d37386,0
D1,d37388,0
D1,d37390,0
D1,d37392,0
D1,d37394,0
D1,d37396,0
D1,d37398,0
D1,d37400,0
D1,d37402,0
D1,d37404,0
D1,d37406,0
D1,d37408,0
D1,d37410,0
D1,d37412,0
D1,d37414,0
D1,d37416,0
D1,d37418,0
D1,d37420,0
D1,d37422,0
D1,d37424,0
D1,d37426,0
D1,d37428,0
D1,d37430,0
D1,d37432,0
D1,d37434,0
D1,d37436,0
D1,d37438,0
D1,d37440,0
D1,d37442,0
D1,d37444,0
D1,d37446,0
D1,d37448,0
D1,d37450,0
D1,d37452,0
D1,d37454,0
D1,d37456,0
D1,d37458,0
D1,d37460,0
D1,d37462,0
D1,d37464,0
D1,d37466,0
D1,d37468,0
D1,d37470,0
D1,d37472,0
D1,d37474,0
D1,d37476,0
D1,d37478,0
D1,d37480,0
D1,d37482,0
D1,d37484,0
D1,d37486,0
D1,d37488,0
D1,d37490,0
D1,d37492,0
D1,d37494,0
D1,d37496,0
D1,d37498,0
D1,d37500,0
D1,d37502,0
D1,d37504,0
D1,d37506,0
D1,d37508,0
D1,d37510,0
D1,d37512,0
D1,d37514,0
D1,d37516,0
D1,d37518,0
D1,d37520,0
D1,d37522,0
D1,d37524,0
D1,d37526,0
D1,d37528,0
D1,d37530,0
D1,d37532,0
D1,d37534,0
D1,d37536,0
D1,d37538,0
D1,d37540,0
D1,d37542,0
D1,d37544,0
D1,d37546,0
D1,d37548,0
D1,d37550,0
D1,d37552,0
D1,d37554,0
D1,d37556,0
D1,d37558,0
D1,d37560,0
D1,d37562,0
D1,d37564,0
D1,d37566,0
D1,d37568,0
D1,d37570,0
D1,d37572,0
D1,d37574,0
D1,d37576,0
D1,d37578,0
D1,d37580,0
D1,d37582,0
D1,d37584,0
D1,d37586,0
D1,d37588,0
D1,d37590,0
D1,d37592,0
D1,d37594,0
D1,d37596,0
D1,d37598,0
D1,d37600,0
D1,d37602,0
D1,d37604,0
D1,d37606,0
D1,d37608,0
D1,d37610,0
D1,d37612,0
D1,d37614,0
D1,d37616,0
D1,d37618,0
D1,d37620,0
D1,d37622,0
D1,d37624,0
D1,d37626,0
D1,d37628,0
D1,d37630,0
D1,d37632,0
D1,d37634,0
D1,d37636,0
D1,d37638,0
D1,d37640,0
D1,d37642,0
D1,d37644,0
D1,d37646,0
D1,d37648,0
D1,d37650,0
D1,d37652,0
D1,d37654,0
D1,d37656,0
D1,d37658,0
D1,d37660,0
D1,d37662,0
D1,d37664,0
D1,d37666,0
D1,d37668,0
D1,d37670,0
D1,d37672,0
D1,d37674,0
D1,d37676,0
D1,d37678,0
D1,d37680,0
D1,d37682,0
D1,d37684,0
D1,d37686,0
D1,d37688,0
D1,d37690,0
D1,d37692,0
D1,d37694,0
D1,d37696,0
D1,d37698,0
D1,d37700,0
D1,d37702,0
D1,d37704,0
D1,d37706,0
D1,d37708,0
D1,d37710,0
D1,d37712,0
D1,d37714,0
D1,d37716,0
D1,d37718,0
D1,d37720,0
D1,d37722,0
D1,d37724,0
D1,d37726,0
D1,d37728,0
D1,d37730,0
D1,d37732,0
D1,d37734,0
D1,d37736,0
D1,d37738,0
D1,d37740,0
D1,d37742,0
D1,d37744,0
D1,d37746,0
D1,d37748,0
D1,d37750,0
D1,d37752,0
D1,d37754,0
D1,d37756,0
D1,d37758,0
D1,d37760,0
D1,d37762,0
D1,d37764,0
D1,d37766,0
D1,d37768,0
D1,d37770,0
D1,d37772,0
D1,d37774,0
D1,d37776,0
D1,d37778,0
D1,d37780,0
D1,d37782,0
D1,d37784,0
D1,d37786,0
D1,d37788,0
D1,d37790,0
D1,d37792,0
D1,d37794,0
D1,d37796,0
D1,d37798,0
D1,d37800,0
D1,d37802,0
D1,d37804,0
D1,d37806,0
D1,d37808,0
D1,d37810,0
D1,d37812,0
D1,d37814,0
D1,d37816,0
D1,d37818,0
D1,d37820,0
D1,d37822,0
D1,d37824,0
D1,d37826,0
D1,d37828,0
D1,d37830,0
D1,d37832,0
D1,d37834,0
D1,d37836,0
D1,d37838,0
D1,d37840,0
D1,d37842,0
D1,d37844,0
D1,d37846,0
D1,d37848,0
D1,d37850,0
D1,d37852,0
D1,d37854,0
D1,d37856,0
D1,d37858,0
D1,d37860,0
D1,d37862,0
D1,d37864,0
D1,d37866,0
D1,d37868,0
D1,d37870,0
D1,d37872,0
D1,d37874,0
D1,d37876,0
D1,d37878,0
D1,d37880,0
D1,d37882,0
D1,d37884,0
D1,d37886,0
D1,d37888,0
D1,d37890,0
D1,d37892,0
D1,d37894,0
D1,d37896,0
D1,d37898,0
D1,d37900,0
D1,d37902,0
D1,d37904,0
D1,d37906,0
D1,d37908,0
D1,d37910,0
D1,d37912,0
D1,d37914,0
D1,d37916,0
D1,d37918,0
D1,d37920,0
D1,d37922,0
D1,d37924,0
D1,d37926,0
D1,d37928,0
D1,d37930,0
D1,d37932,0
D1,d37934,0
D1,d37936,0
D1,d37938,0
D1,d37940,0
D1,d37942,0
D1,d37944,0
D1,d37946,0
D1,d37948,0
D1,d37950,0
D1,d37952,0
D1,d37954,0
D1,d37956,0
D1,d37958,0
D1,d37960,0
D1,d37962,0
D1,d37964,0
D1,d37966,0
D1,d37968,0
D1,d37970,0
D1,d37972,0
D1,d37974,0
D1,d37976,0
D1,d37978,0
D1,d37980,0
D1,d37982,0
D1,d37984,0
D1,d37986,0
D1,d37988,0
D1,d37990,0
D1,d37992,0
D1,d37994,0
D1,d37996,0
D1,d37998,0
D1,d38000,0
D1,d38002,0
D1,d38004,0
D1,d38006,0
D1,d38008,0
D1,d38010,0
D1,d38012,0
D1,d38014,0
D1,d38016,0
D1,d38018,0
D1,d38020,0
D1,d38022,0
D1,d38024,0
D1,d38026,0
D1,d38028,0
D1,d38030,0
D1,d38032,0
D1,d38034,0
D1,d38036,0
D1,d38038,0
D1,d38040,0
D1,d38042,0
D1,d38044,0
D1,d38046,0
D1,d38048,0
D1,d38050,0
D1,d38052,0
D1,d38054,0
D1,d38056,0
