decision_id,mix_dimension_id,flag
d11941,D4,0
d11942,D4,0
d11943,D4,0
d11944,D4,0
d11945,D4,0
d11946,D4,0
d11947,D4,0
d11948,D4,0
d11949,D4,0
d11950,D4,0
d11951,D4,0
d11952,D4,0
d11953,D4,0
d11954,D4,0
d11955,D4,0
d11956,D4,0
d11957,D4,0
d11958,D4,0
d11959,D4,0
d11960,D4,0
d11961,D4,0
d11962,D4,0
d11963,D4,0
d11964,D4,0
d11965,D4,0
d11966,D4,0
d11967,D4,0
d11968,D4,0
d11969,D4,0
d11970,D4,0
d11971,D4,0
d11972,D4,0
d11973,D4,0
d11974,D4,0
d11975,D4,0
d11976,D4,0
d11977,D4,0
d11978,D4,0
d11979,D4,0
d11980,D4,0
d11981,D4,0
d11982,D4,0
d11983,D4,0
d11984,D4,0
d11985,D4,0
d11986,D4,0
d11987,D4,0
d11988,D4,0
d11989,D4,0
d11990,D4,0
d11991,D4,0
d11992,D4,0
d11993,D4,0
d11994,D4,0
d11995,D4,0
d11996,D4,0
d11997,D4,0
d11998,D4,0
d11999,D4,0
d12000,D4,0
d12001,D4,0
d12002,D4,0
d12003,D4,0
d12004,D4,0
d12005,D4,0
d12006,D4,0
d12007,D4,0
d12008,D4,0
d12009,D4,0
d12010,D4,0
d12011,D4,0
d12012,D4,0
d12013,D4,0
d12014,D4,0
d12015,D4,0
d12016,D4,0
d12017,D4,0
d12018,D4,0
d12019,D4,0
d12020,D4,0
d12021,D4,0
d12022,D4,0
d12023,D4,0
d12024,D4,0
d12025,D4,0
d12026,D4,0
d12027,D4,0
d12029,D4,0
d12030,D4,0
d12031,D4,0
d12032,D4,0
d12033,D4,0
d12034,D4,0
d12035,D4,0
d12036,D4,0
d12038,D4,0
d12039,D4,0
d12040,D4,0
d12041,D4,0
d12042,D4,0
d12043,D4,0
d12044,D4,0
d12045,D4,0
d12046,D4,0
d12047,D4,0
d12048,D4,0
d12049,D4,0
d12050,D4,0
d12051,D4,0
d12052,D4,0
d12053,D4,0
d12054,D4,0
d12055,D4,0
d12056,D4,0
d12057,D4,0
d12058,D4,0
d12059,D4,0
d12060,D4,0
d12061,D4,0
d12062,D4,0
d12063,D4,0
d12064,D4,0
d12065,D4,0
d12066,D4,0
d12067,D4,0
d12068,D4,0
d12069,D4,0
d12070,D4,0
d12071,D4,0
d12072,D4,0
d12073,D4,0
d12074,D4,0
d12075,D4,0
d12076,D4,0
d12077,D4,0
d12078,D4,0
d12079,D4,0
d12080,D4,0
d12081,D4,0
d12082,D4,0
d12083,D4,0
d12084,D4,0
d12085,D4,0
d12086,D4,0
d12087,D4,0
d12088,D4,0
d12089,D4,0
d12090,D4,0
d12091,D4,0
d12092,D4,0
d12093,D4,0
d12094,D4,0
d12095,D4,0
d12096,D4,0
d12097,D4,0
d12098,D4,0
d12099,D4,0
d12100,D4,0
d12101,D4,0
d12102,D4,0
d12103,D4,0
d12104,D4,0
d12105,D4,0
d12106,D4,0
d12107,D4,0
d12108,D4,0
d12109,D4,0
d12110,D4,0
d12111,D4,0
d12112,D4,0
d12113,D4,0
d12114,D4,0
d12115,D4,0
d12116,D4,0
d12117,D4,0
d12118,D4,0
d12119,D4,0
d12120,D4,0
d12121,D4,0
d12122,D4,0
d12123,D4,0
d12124,D4,0
d12125,D4,0
d12126,D4,0
d12127,D4,0
d12128,D4,0
d12129,D4,0
d12130,D4,0
d12131,D4,0
d12132,D4,0
d12133,D4,0
d12134,D4,0
d12135,D4,0
d12136,D4,0
d12137,D4,0
d12138,D4,0
d12139,D4,0
d12140,D4,0
d12141,D4,0
d12142,D4,0
d12143,D4,0
d12144,D4,0
d12145,D4,0
d12146,D4,0
d12147,D4,0
d12148,D4,0
d12149,D4,0
d12150,D4,0
d12151,D4,0
d12152,D4,0
d12153,D4,0
d12154,D4,0
d12155,D4,0
d12156,D4,0
d12157,D4,0
d12158,D4,0
d12159,D4,0
d12160,D4,0
d12161,D4,0
d12162,D4,0
d12163,D4,0
d12164,D4,0
d12165,D4,0
d12166,D4,0
d12167,D4,0
d12168,D4,0
d12169,D4,0
d12170,D4,0
d12171,D4,0
d12172,D4,0
d12173,D4,0
d12174,D4,0
d12175,D4,0
d12176,D4,0
d12177,D4,0
d12178,D4,0
d12179,D4,0
d12180,D4,0
d12181,D4,0
d12182,D4,0
d12183,D4,0
d12184,D4,0
d12185,D4,0
d12186,D4,0
d12187,D4,0
d12188,D4,0
d12189,D4,0
d12190,D4,0
d12191,D4,0
d12192,D4,0
d12193,D4,0
d12194,D4,0
d12195,D4,0
d12196,D4,0
d12197,D4,0
d12198,D4,0
d12199,D4,0
d12200,D4,0
d12201,D4,0
d12202,D4,0
d12203,D4,0
d12204,D4,0
d12205,D4,0
d12206,D4,0
d12207,D4,0
d12208,D4,0
d12209,D4,0
d12210,D4,0
d12211,D4,0
d12212,D4,0
d12213,D4,0
d12214,D4,0
d12215,D4,0
d12216,D4,0
d12217,D4,0
d12218,D4,0
d12219,D4,0
d12220,D4,0
d12221,D4,0
d12222,D4,0
d12223,D4,0
d12224,D4,0
d12225,D4,0
d12226,D4,0
d12227,D4,0
d12228,D4,0
d12229,D4,0
d12230,D4,0
d12231,D4,0
d12232,D4,0
d12233,D4,0
d12234,D4,0
d12235,D4,0
d12236,D4,0
d12237,D4,0
d12238,D4,0
d12239,D4,0
d12240,D4,0
d12241,D4,0
d12242,D4,0
d12243,D4,0
d12244,D4,0
d12245,D4,0
d12246,D4,0
d12247,D4,0
d12248,D4,0
d12249,D4,0
d12250,D4,0
d12251,D4,0
d12252,D4,0
d12253,D4,0
d12254,D4,0
d12255,D4,0
d12256,D4,0
d12257,D4,0
d12258,D4,0
d12259,D4,0
d12260,D4,0
d12261,D4,0
d12262,D4,0
d12263,D4,0
d12264,D4,0
d12265,D4,0
d12266,D4,0
d12267,D4,0
d12268,D4,0
d12269,D4,0
d12270,D4,0
d12271,D4,0
d12272,D4,0
d12273,D4,0
d12274,D4,0
d12275,D4,0
d12276,D4,0
d12277,D4,0
d12278,D4,0
d12279,D4,0
d12280,D4,0
d12281,D4,0
d12282,D4,0
d12283,D4,0
d12284,D4,0
d12285,D4,0
d12286,D4,0
d12287,D4,0
d12288,D4,0
d12289,D4,0
d12290,D4,0
d12291,D4,0
d12292,D4,0
d12293,D4,0
d12294,D4,0
d12295,D4,0
d12296,D4,0
d12297,D4,0
d12298,D4,0
d12299,D4,0
d12300,D4,0
d12301,D4,0
d12302,D4,0
d12303,D4,0
d12304,D4,0
d12305,D4,0
d12306,D4,0
d12307,D4,0
d12308,D4,0
d12309,D4,0
d12310,D4,0
d12311,D4,0
d12312,D4,0
d12313,D4,0
d12314,D4,0
d12315,D4,0
d12316,D4,0
d12317,D4,0
d12318,D4,0
d12319,D4,0
d12320,D4,0
d12321,D4,0
d12322,D4,0
d12323,D4,0
d12324,D4,0
d12325,D4,0
d12326,D4,0
d12327,D4,0
d03680,D5,0
d03681,D5,0
d03682,D5,0
d03683,D5,0
d03684,D5,0
d03685,D5,0
d03686,D5,0
d03687,D5,0
d03688,D5,0
d03689,D5,0
d03690,D5,0
d03691,D5,0
d03692,D5,0
d03693,D5,0
d03694,D5,0
d03695,D5,0
d03696,D5,0
d03697,D5,0
d03698,D5,0
d03699,D5,0
d03700,D5,0
d03701,D5,0
d03702,D5,0
d03703,D5,0
d03704,D5,0
d03705,D5,0
d03706,D5,0
d03707,D5,0
d03708,D5,0
d03709,D5,0
d03710,D5,0
d03711,D5,0
d03712,D5,0
d03713,D5,0
d03714,D5,0
d03715,D5,0
d03716,D5,0
d03717,D5,0
d03718,D5,0
d03719,D5,0
d03720,D5,0
d03721,D5,0
d03722,D5,0
d03723,D5,0
d03724,D5,0
d03725,D5,0
d03726,D5,0
d03727,D5,0
d03728,D5,0
d03729,D5,0
d03730,D5,0
d03731,D5,0
d03732,D5,0
d03733,D5,0
d03734,D5,0
d03735,D5,0
d03736,D5,0
d03737,D5,0
d03738,D5,0
d03739,D5,0
d03740,D5,0
d03741,D5,0
d03742,D5,0
d03743,D5,0
d03744,D5,0
d03745,D5,0
d03746,D5,0
d03747,D5,0
d03748,D5,0
d03749,D5,0
d03750,D5,0
d03751,D5,0
d03752,D5,0
d03753,D5,0
d03754,D5,0
d03755,D5,0
d03756,D5,0
d03757,D5,0
d03758,D5,0
d03759,D5,0
d03760,D5,0
d03761,D5,0
d03762,D5,0
d03763,D5,0
d03764,D5,0
d03765,D5,0
d03766,D5,0
d03767,D5,0
d03768,D5,0
d03769,D5,0
d03770,D5,0
d03771,D5,0
d03772,D5,0
d03773,D5,0
d03774,D5,0
d03775,D5,0
d03776,D5,0
d03777,D5,0
d03778,D5,0
d03779,D5,0
d03780,D5,0
d03781,D5,0
d03782,D5,0
d03783,D5,0
d03784,D5,0
d03785,D5,0
d03786,D5,0
d03787,D5,0
d03788,D5,0
d03789,D5,0
d03790,D5,0
d03791,D5,0
d03792,D5,0
d03793,D5,0
d03794,D5,0
d03795,D5,0
d03796,D5,0
d03797,D5,0
d03798,D5,0
d03799,D5,0
d03800,D5,0
d03801,D5,0
d03802,D5,0
d03803,D5,0
d03804,D5,0
d03805,D5,0
d03806,D5,0
d03807,D5,0
d03808,D5,0
d03809,D5,0
d03810,D5,0
d03811,D5,0
d03812,D5,0
d03813,D5,0
d03814,D5,0
d03815,D5,0
d03816,D5,0
d03817,D5,0
d03818,D5,0
d03819,D5,0
d03820,D5,0
d03821,D5,0
d03822,D5,0
d03823,D5,0
d03824,D5,0
d03825,D5,0
d03826,D5,0
d03827,D5,0
d03828,D5,0
d03829,D5,0
d03830,D5,0
d03831,D5,0
d03832,D5,0
d03833,D5,0
d03834,D5,0
d03835,D5,0
d03836,D5,0
d03837,D5,0
d03838,D5,0
d03839,D5,0
d03840,D5,0
d03841,D5,0
d03842,D5,0
d03844,D5,0
d03845,D5,0
d03846,D5,0
d03847,D5,0
d03848,D5,0
d03849,D5,0
d03850,D5,0
d03851,D5,0
d03853,D5,0
d03854,D5,0
d03855,D5,0
d03856,D5,0
d03857,D5,0
d03858,D5,0
d03859,D5,0
d03860,D5,0
d03861,D5,0
d03862,D5,0
d03863,D5,0
d03864,D5,0
d03865,D5,0
d03866,D5,0
d03867,D5,0
d03868,D5,0
d03869,D5,0
d03870,D5,0
d03871,D5,0
d03872,D5,0
d03873,D5,0
d03874,D5,0
d03875,D5,0
d03876,D5,0
d03877,D5,0
d03878,D5,0
d03879,D5,0
d03880,D5,0
d03881,D5,0
d03882,D5,0
d03883,D5,0
d03884,D5,0
d03885,D5,0
d03886,D5,0
d03887,D5,0
d03888,D5,0
d03889,D5,0
d03890,D5,0
d03891,D5,0
d03892,D5,0
d03893,D5,0
d03894,D5,0
d03895,D5,0
d03896,D5,0
d03897,D5,0
d03898,D5,0
d03899,D5,0
d03900,D5,0
d03901,D5,0
d03902,D5,0
d03903,D5,0
d03904,D5,0
d03905,D5,0
d03906,D5,0
d03907,D5,0
d03908,D5,0
d03909,D5,0
d03910,D5,0
d03911,D5,0
d03912,D5,0
d03913,D5,0
d03914,D5,0
d03915,D5,0
d03916,D5,0
d03917,D5,0
d03918,D5,0
d03919,D5,0
d03920,D5,0
d03921,D5,0
d03922,D5,0
d03923,D5,0
d03924,D5,0
d03925,D5,0
d03926,D5,0
d03927,D5,0
d03928,D5,0
d03929,D5,0
d03930,D5,0
d03931,D5,0
d03932,D5,0
d03933,D5,0
d03934,D5,0
d03935,D5,0
d03936,D5,0
d03937,D5,0
d03938,D5,0
d03939,D5,0
d03940,D5,0
d03941,D5,0
d03942,D5,0
d03943,D5,0
d03944,D5,0
d03945,D5,0
d03946,D5,0
d03947,D5,0
d03948,D5,0
d03949,D5,0
d03950,D5,0
d03951,D5,0
d03952,D5,0
d03953,D5,0
d03954,D5,0
d03955,D5,0
d03956,D5,0
d03957,D5,0
d03958,D5,0
d03959,D5,0
d03960,D5,0
d03961,D5,0
d03962,D5,0
d03963,D5,0
d03964,D5,0
d03965,D5,0
d03966,D5,0
d03967,D5,0
d03968,D5,0
d03969,D5,0
d03970,D5,0
d03971,D5,0
d03972,D5,0
d03973,D5,0
d03974,D5,0
d03975,D5,0
d03976,D5,0
d03977,D5,0
d03978,D5,0
d03979,D5,0
d03980,D5,0
d03981,D5,0
d03982,D5,0
d03983,D5,0
d03984,D5,0
d03985,D5,0
d03986,D5,0
d03987,D5,0
d03988,D5,0
d03989,D5,0
d03990,D5,0
d03991,D5,0
d03992,D5,0
d03993,D5,0
d03994,D5,0
d03995,D5,0
d03996,D5,0
d03997,D5,0
d03998,D5,0
d03999,D5,0
d04000,D5,0
d04001,D5,0
d04002,D5,0
d04003,D5,0
d04004,D5,0
d04005,D5,0
d04006,D5,0
d04007,D5,0
d04008,D5,0
d04009,D5,0
d04010,D5,0
d04011,D5,0
d04012,D5,0
d04013,D5,0
d04014,D5,0
d04015,D5,0
d04016,D5,0
d04017,D5,0
d04018,D5,0
d04019,D5,0
d04020,D5,0
d04021,D5,0
d04022,D5,0
d04023,D5,0
d04024,D5,0
d04025,D5,0
d04026,D5,0
d04027,D5,0
d04028,D5,0
d04029,D5,0
d04030,D5,0
d04031,D5,0
d04032,D5,0
d04033,D5,0
d04034,D5,0
d04035,D5,0
d04036,D5,0
d04037,D5,0
d04038,D5,0
d04039,D5,0
d04040,D5,0
d04041,D5,0
d04042,D5,0
d04043,D5,0
d04044,D5,0
d04045,D5,0
d04046,D5,0
d04047,D5,0
d04048,D5,0
d04049,D5,0
d04050,D5,0
d04051,D5,0
d04052,D5,0
d04053,D5,0
d04054,D5,0
d04055,D5,0
d04056,D5,0
d04057,D5,0
d04058,D5,0
d04059,D5,0
d04060,D5,0
d04061,D5,0
d04062,D5,0
d04063,D5,0
d04064,D5,0
d04065,D5,0
d04066,D5,0
d04067,D5,0
d04068,D5,0
d04069,D5,0
d04070,D5,0
d04071,D5,0
d04072,D5,0
d04073,D5,0
d04074,D5,0
d04075,D5,0
d04076,D5,0
d04077,D5,0
d04078,D5,0
d04079,D5,0
d04080,D5,0
d04081,D5,0
d04082,D5,0
d04083,D5,0
d04084,D5,0
d04085,D5,0
d04086,D5,0
d04087,D5,0
d04088,D5,0
d04089,D5,0
d04090,D5,0
d04091,D5,0
d04092,D5,0
d04093,D5,0
d04094,D5,0
d04095,D5,0
d04096,D5,0
d04097,D5,0
d04098,D5,0
d04099,D5,0
d04100,D5,0
d04101,D5,0
d04102,D5,0
d04103,D5,0
d04104,D5,0
d04105,D5,0
d04106,D5,0
d04107,D5,0
d04108,D5,0
d04109,D5,0
d04110,D5,0
d04111,D5,0
d04112,D5,0
d04113,D5,0
d04114,D5,0
d04115,D5,0
d04116,D5,0
d04117,D5,0
d04118,D5,0
d04119,D5,0
d04120,D5,0
d04121,D5,0
d04122,D5,0
d04123,D5,0
d04124,D5,0
d04125,D5,0
d04126,D5,0
d04127,D5,0
d04128,D5,0
d04129,D5,0
d04130,D5,0
d04131,D5,0
d04132,D5,0
d04133,D5,0
d04134,D5,0
d04135,D5,0
d04136,D5,0
d04137,D5,0
d04138,D5,0
d04139,D5,0
d04140,D5,0
d04141,D5,0
d04142,D5,0
d04143,D5,0
d04144,D5,0
d04145,D5,0
d04146,D5,0
d04147,D5,0
d04148,D5,0
d04149,D5,0
d04150,D5,0
d04151,D5,0
d04152,D5,0
d04153,D5,0
d04154,D5,0
d04155,D5,0
d04156,D5,0
d04157,D5,0
d04158,D5,0
d04159,D5,0
d04160,D5,0
d04161,D5,0
d04162,D5,0
d04163,D5,0
d04164,D5,0
d04165,D5,0
d04166,D5,0
d04167,D5,0
d04168,D5,0
d04169,D5,0
d04170,D5,0
d04171,D5,0
d04172,D5,0
d04173,D5,0
d04174,D5,0
d04175,D5,0
d04176,D5,0
d04177,D5,0
d04178,D5,0
d04179,D5,0
d04180,D5,0
d04181,D5,0
d04182,D5,0
d04183,D5,0
d04184,D5,0
d04185,D5,0
d04186,D5,0
d04187,D5,0
d04188,D5,0
d04189,D5,0
d04190,D5,0
d04191,D5,0
d04192,D5,0
d04193,D5,0
d04194,D5,0
d04195,D5,0
d04196,D5,0
d04197,D5,1
d04198,D5,1
d04199,D5,1
d04200,D5,1
d04201,D5,1
d04202,D5,1
d04203,D5,1
d04204,D5,1
d04205,D5,1
d04206,D5,1
d04207,D5,1
d04208,D5,1
d04209,D5,1
d04210,D5,1
d04211,D5,1
d04212,D5,1
d04213,D5,1
d04214,D5,1
d04215,D5,1
d04216,D5,1
d04217,D5,1
d04218,D5,1
d04219,D5,1
d04220,D5,1
d04221,D5,1
d04222,D5,1
d04223,D5,1
d04224,D5,1
d04225,D5,1
d04226,D5,1
d04227,D5,1
d04228,D5,1
d04229,D5,1
d04230,D5,1
d04231,D5,1
d04232,D5,1
d04233,D5,1
d04234,D5,1
d04235,D5,1
d04236,D5,1
d04237,D5,1
d04238,D5,1
d04239,D5,1
d04240,D5,1
d04241,D5,1
d04242,D5,1
d04243,D5,1
d04244,D5,1
d04245,D5,1
d04246,D5,1
d04247,D5,1
d04248,D5,1
d04249,D5,1
d04250,D5,1
d04251,D5,1
d04252,D5,1
d04253,D5,1
d04254,D5,1
d04255,D5,1
d04256,D5,1
d04257,D5,1
d04258,D5,1
d04259,D5,1
d04260,D5,1
d04261,D5,1
d04262,D5,1
d04263,D5,1
d04264,D5,1
d04265,D5,1
d04266,D5,1
d04267,D5,1
d04268,D5,1
d04269,D5,1
d04270,D5,1
d04271,D5,1
d04272,D5,1
d04273,D5,1
d04274,D5,1
d04275,D5,1
d04276,D5,1
d04277,D5,1
d04278,D5,1
d04279,D5,1
d04280,D5,1
d04281,D5,1
d04282,D5,1
d04283,D5,1
d04284,D5,1
d04285,D5,1
d04286,D5,1
d04287,D5,1
d04288,D5,1
d04289,D5,1
d04290,D5,1
d04291,D5,1
d04292,D5,1
d04293,D5,1
d04294,D5,1
d04295,D5,1
d04296,D5,1
d04297,D5,1
d04298,D5,1
d04299,D5,1
d04300,D5,1
d04301,D5,1
d04302,D5,1
d04303,D5,1
d04304,D5,1
d04305,D5,1
d04306,D5,1
d04307,D5,1
d04308,D5,1
d04309,D5,1
d04310,D5,1
d04311,D5,1
d04312,D5,1
d04313,D5,1
d04314,D5,1
d04315,D5,1
d04316,D5,1
d04317,D5,1
d04318,D5,1
d04319,D5,1
d04320,D5,1
d04321,D5,1
d04322,D5,1
d04323,D5,1
d04324,D5,1
d04325,D5,1
d04326,D5,1
d04327,D5,1
d04328,D5,1
d04329,D5,1
d04330,D5,1
d04331,D5,1
d04332,D5,1
d04333,D5,1
d04334,D5,1
d04335,D5,1
d04336,D5,1
d04337,D5,1
d04338,D5,1
d04339,D5,1
d04340,D5,1
d04341,D5,1
d04342,D5,1
d04343,D5,1
d04344,D5,1
d04345,D5,1
d04346,D5,1
d04347,D5,1
d04348,D5,1
d04349,D5,1
d04350,D5,1
d04351,D5,1
d04352,D5,1
d04353,D5,1
d04354,D5,1
d04355,D5,1
d04356,D5,1
d04357,D5,1
d04358,D5,1
d04359,D5,1
d04361,D5,1
d04362,D5,1
d04363,D5,1
d04364,D5,1
d04365,D5,1
d04366,D5,1
d04367,D5,1
d04368,D5,1
d04370,D5,1
d04371,D5,1
d04372,D5,1
d04373,D5,1
d04374,D5,1
d04375,D5,1
d04376,D5,1
d04377,D5,1
d04378,D5,1
d04379,D5,1
d04380,D5,1
d04381,D5,1
d04382,D5,1
d04383,D5,1
d04384,D5,1
d04385,D5,1
d04386,D5,1
d04387,D5,1
d04388,D5,1
d04389,D5,1
d04390,D5,1
d04391,D5,1
d04392,D5,1
d04393,D5,1
d04394,D5,1
d04395,D5,1
d04396,D5,1
d04397,D5,1
d04398,D5,1
d04399,D5,1
d04400,D5,1
d04401,D5,1
d04402,D5,1
d04403,D5,1
d04404,D5,1
d04405,D5,1
d04406,D5,1
d04407,D5,1
d04408,D5,1
d04409,D5,1
d04410,D5,1
d04411,D5,1
d04412,D5,1
d04413,D5,1
d04414,D5,1
d04415,D5,1
d04416,D5,1
d04417,D5,1
d04418,D5,1
d04419,D5,1
d04420,D5,1
d04421,D5,1
d04422,D5,1
d04423,D5,1
d04424,D5,1
d04425,D5,1
d04426,D5,1
d04427,D5,1
d04428,D5,1
d04429,D5,1
d04430,D5,1
d04431,D5,1
d04432,D5,1
d04433,D5,1
d04434,D5,1
d04435,D5,1
d04436,D5,1
d04437,D5,1
d04438,D5,1
d04439,D5,1
d04440,D5,1
d04441,D5,1
d04442,D5,1
d04443,D5,1
d04444,D5,1
d04445,D5,1
d04446,D5,1
d04447,D5,1
d04448,D5,1
d04449,D5,1
d04450,D5,1
d04451,D5,1
d04452,D5,1
d04453,D5,1
d04454,D5,1
d04455,D5,1
d04456,D5,1
d04457,D5,1
d04458,D5,1
d04459,D5,1
d04460,D5,1
d04461,D5,1
d04462,D5,1
d04463,D5,1
d04464,D5,1
d04465,D5,1
d04466,D5,1
d04467,D5,1
d04468,D5,1
d04469,D5,1
d04470,D5,1
d04471,D5,1
d04472,D5,1
d04473,D5,1
d04474,D5,1
d04475,D5,1
d04476,D5,1
d04477,D5,1
d04478,D5,1
d04479,D5,1
d04480,D5,1
d04481,D5,1
d04482,D5,1
d04483,D5,1
d04484,D5,1
d04485,D5,1
d04486,D5,1
d04487,D5,1
d04488,D5,1
d04489,D5,1
d04490,D5,1
d04491,D5,1
d04492,D5,1
d04493,D5,1
d04494,D5,1
d04495,D5,1
d04496,D5,1
d04497,D5,1
d04498,D5,1
d04499,D5,1
d04500,D5,1
d04501,D5,1
d04502,D5,1
d04503,D5,1
d04504,D5,1
d04505,D5,1
d04506,D5,1
d04507,D5,1
d04508,D5,1
d04509,D5,1
d04510,D5,1
d04511,D5,1
d04512,D5,1
d04513,D5,1
d04514,D5,1
d04515,D5,1
d04516,D5,1
d04517,D5,1
d04518,D5,1
d04519,D5,1
d04520,D5,1
d04521,D5,1
d04522,D5,1
d04523,D5,1
d04524,D5,1
d04525,D5,1
d04526,D5,1
d04527,D5,1
d04528,D5,1
d04529,D5,1
d04530,D5,1
d04531,D5,1
d04532,D5,1
d04533,D5,1
d04534,D5,1
d04535,D5,1
d04536,D5,1
d04537,D5,1
d04538,D5,1
d04539,D5,1
d04540,D5,1
d04541,D5,1
d04542,D5,1
d04543,D5,1
d04544,D5,1
d04545,D5,1
d04546,D5,1
d04547,D5,1
d04548,D5,1
d04549,D5,1
d04550,D5,1
d04551,D5,1
d04552,D5,1
d04553,D5,1
d04554,D5,1
d04555,D5,1
d04556,D5,1
d04557,D5,1
d04558,D5,1
d04559,D5,1
d04560,D5,1
d04561,D5,1
d04562,D5,1
d04563,D5,1
d04564,D5,1
d04565,D5,1
d04566,D5,1
d04567,D5,1
d04568,D5,1
d04569,D5,1
d04570,D5,1
d04571,D5,1
d04572,D5,1
d04573,D5,1
d04574,D5,1
d04575,D5,1
d04576,D5,1
d04577,D5,1
d04578,D5,1
d04579,D5,1
d04580,D5,1
d04581,D5,1
d04582,D5,1
d04583,D5,1
d04584,D5,1
d04585,D5,1
d04586,D5,1
d04587,D5,1
d04588,D5,1
d04589,D5,1
d04590,D5,1
d04591,D5,1
d04592,D5,1
d04593,D5,1
d04594,D5,1
d04595,D5,1
d04596,D5,1
d04597,D5,1
d04598,D5,1
d04599,D5,1
d04600,D5,1
d04601,D5,1
d04602,D5,1
d04603,D5,1
d04604,D5,1
d04605,D5,1
d04606,D5,1
d04607,D5,1
d04608,D5,1
d04609,D5,1
d04610,D5,1
d04611,D5,1
d04612,D5,1
d04613,D5,1
d04614,D5,1
d04615,D5,1
d04616,D5,1
d04617,D5,1
d04618,D5,1
d04619,D5,1
d04620,D5,1
d04621,D5,1
d04622,D5,1
d04623,D5,1
d04624,D5,1
d04625,D5,1
d04626,D5,1
d04627,D5,1
d04628,D5,1
d04629,D5,1
d04630,D5,1
d04631,D5,1
d04632,D5,1
d04633,D5,1
d04634,D5,1
d04635,D5,1
d04636,D5,1
d04637,D5,1
d04638,D5,1
d04639,D5,1
d04640,D5,1
d04641,D5,1
d04642,D5,1
d04643,D5,1
d04644,D5,1
d04645,D5,1
d04646,D5,1
d04647,D5,1
d04648,D5,1
d04649,D5,1
d04650,D5,1
d04651,D5,1
d04652,D5,1
d04653,D5,1
d04654,D5,1
d04655,D5,1
d04656,D5,1
d04657,D5,1
d04658,D5,1
d04659,D5,1
d04660,D5,1
d04661,D5,1
d04662,D5,1
d04663,D5,1
d04664,D5,1
d04665,D5,1
d04666,D5,1
d04667,D5,1
d04668,D5,1
d04669,D5,1
d04670,D5,1
d04671,D5,1
d04672,D5,1
d04673,D5,1
d04674,D5,1
d04675,D5,1
d04676,D5,1
d04677,D5,1
d04678,D5,1
d04679,D5,1
d04680,D5,1
d04681,D5,1
d04682,D5,1
d04683,D5,1
d04684,D5,1
d04685,D5,1
d04686,D5,1
d04687,D5,1
d04688,D5,1
d04689,D5,1
d04690,D5,1
d04691,D5,1
d04692,D5,1
d04693,D5,1
d04694,D5,1
d04695,D5,1
d04696,D5,1
d04697,D5,1
d04698,D5,1
d04699,D5,1
d04700,D5,1
d04701,D5,1
d04702,D5,1
d04703,D5,1
d04704,D5,1
d04705,D5,1
d04706,D5,1
d04707,D5,1
d04708,D5,1
d04709,D5,1
d04710,D5,1
d04711,D5,1
d04712,D5,1
d04713,D5,1
d04714,D5,0
d04715,D5,0
d04716,D5,0
d04717,D5,0
d04718,D5,0
d04719,D5,0
d04720,D5,0
d04721,D5,0
d04722,D5,0
d04723,D5,0
d04724,D5,0
d04725,D5,0
d04726,D5,0
d04727,D5,0
d04728,D5,0
d04729,D5,0
d04730,D5,0
d04731,D5,0
d04732,D5,0
d04733,D5,0
d04734,D5,0
d04735,D5,0
d04736,D5,0
d04737,D5,0
d04738,D5,0
d04739,D5,0
d04740,D5,0
d04741,D5,0
d04742,D5,0
d04743,D5,0
d04744,D5,0
d04745,D5,0
d04746,D5,0
d04747,D5,0
d04748,D5,0
d04749,D5,0
d04750,D5,0
d04751,D5,0
d04752,D5,0
d04753,D5,0
d04754,D5,0
d04755,D5,0
d04756,D5,0
d04757,D5,0
d04758,D5,0
d04759,D5,0
d04760,D5,0
d04761,D5,0
d04762,D5,0
d04763,D5,0
d04764,D5,0
d04765,D5,0
d04766,D5,0
d04767,D5,0
d04768,D5,0
d04769,D5,0
d04770,D5,0
d04771,D5,0
d04772,D5,0
d04773,D5,0
d04774,D5,0
d04775,D5,0
d04776,D5,0
d04777,D5,0
d04778,D5,0
d04779,D5,0
d04780,D5,0
d04781,D5,0
d04782,D5,0
d04783,D5,0
d04784,D5,0
d04785,D5,0
d04786,D5,0
d04787,D5,0
d04788,D5,0
d04789,D5,0
d04790,D5,0
d04791,D5,0
d04792,D5,0
d04793,D5,0
d04794,D5,0
d04795,D5,0
d04796,D5,0
d04797,D5,0
d04798,D5,0
d04799,D5,0
d04800,D5,0
d04801,D5,0
d04802,D5,0
d04803,D5,0
d04804,D5,0
d04805,D5,0
d04806,D5,0
d04807,D5,0
d04808,D5,0
d04809,D5,0
d04810,D5,0
d04811,D5,0
d04812,D5,0
d04813,D5,0
d04814,D5,0
d04815,D5,0
d04816,D5,0
d04817,D5,0
d04818,D5,0
d04819,D5,0
d04820,D5,0
d04821,D5,0
d04822,D5,0
d04823,D5,0
d04824,D5,0
d04825,D5,0
d04826,D5,0
d04827,D5,0
d04828,D5,0
d04829,D5,0
d04830,D5,0
d04831,D5,0
d04832,D5,0
d04833,D5,0
d04834,D5,0
d04835,D5,0
d04836,D5,0
d04837,D5,0
d04838,D5,0
d04839,D5,0
d04840,D5,0
d04841,D5,0
d04842,D5,0
d04843,D5,0
d04844,D5,0
d04845,D5,0
d04846,D5,0
d04847,D5,0
d04848,D5,0
d04849,D5,0
d04850,D5,0
d04851,D5,0
