package_id,difficulty
40380,hard
40381,hard
40382,hard
40383,hard
40384,hard
40385,hard
40386,hard
40387,hard
40388,hard
40389,hard
40390,hard
40391,hard
40392,hard
40393,hard
40394,hard
40395,hard
40396,hard
40397,hard
40398,hard
40399,hard
40400,hard
40401,hard
40402,hard
40403,hard
40404,hard
40405,easy
40406,hard
40407,hard
40408,hard
40409,hard
40410,hard
40411,hard
40412,hard
40413,hard
40414,hard
40415,hard
40416,hard
40417,hard
40418,hard
40419,hard
40420,hard
40421,hard
40422,hard
40423,hard
40424,hard
40425,hard
40426,hard
40427,hard
40428,hard
40429,hard
40430,hard
40431,hard
40432,easy
40433,easy
40434,hard
40435,hard
40436,hard
40437,hard
40438,hard
40439,easy
40440,hard
40441,hard
40442,hard
40443,hard
40444,hard
40445,hard
40446,hard
40447,hard
40448,hard
40449,hard
40450,hard
40451,hard
40452,hard
40453,hard
40454,hard
40455,hard
40456,hard
40457,hard
40458,hard
40459,hard
40460,hard
40461,hard
40462,hard
40463,hard
40464,hard
40465,hard
40466,hard
40467,hard
40468,hard
40469,hard
40470,hard
40471,hard
40472,hard
40473,hard
40474,easy
40475,hard
40476,hard
40477,hard
40478,hard
40479,hard
40480,hard
40481,hard
40482,hard
40483,hard
40484,hard
40485,hard
40486,hard
40487,hard
40488,hard
40489,hard
40490,hard
40491,hard
40492,hard
40493,hard
40494,hard
40495,hard
40496,hard
40497,hard
40498,hard
40499,hard
40500,hard
40501,hard
40502,hard
40503,hard
40504,hard
40505,hard
40506,hard
40507,hard
40508,hard
40509,easy
40510,easy
40511,hard
40512,hard
40513,hard
40514,hard
40515,hard
40516,hard
40517,hard
40518,hard
40519,hard
40520,hard
40521,hard
40522,hard
40523,hard
40524,hard
40525,hard
40526,hard
40527,hard
40528,hard
40529,hard
40530,hard
40531,hard
40532,hard
40533,hard
40534,hard
40535,hard
40536,hard
40537,hard
40538,hard
40539,hard
40540,hard
40541,hard
40542,hard
40543,hard
40544,hard
40545,hard
40546,hard
40547,hard
40548,hard
40549,hard
40550,hard
40551,hard
40552,easy
40553,hard
40554,hard
40555,hard
40556,hard
40557,hard
40558,hard
40559,hard
40560,hard
40561,hard
40562,hard
40563,hard
40564,hard
40565,hard
40566,hard
40567,hard
40568,hard
40569,hard
40570,hard
40571,hard
40572,hard
40573,hard
40574,hard
40575,hard
40576,hard
40577,hard
40578,hard
40579,easy
40580,easy
40581,hard
40582,hard
40583,hard
40584,hard
40585,hard
40586,hard
40587,hard
40588,hard
40589,hard
40590,hard
40591,hard
40592,hard
40593,hard
40594,hard
40595,hard
40596,hard
40597,hard
40598,hard
40599,hard
40600,hard
40601,hard
40602,hard
40603,hard
40604,hard
40605,hard
40606,hard
40607,easy
40608,hard
40609,easy
40610,easy
40611,hard
40612,hard
40613,hard
40614,hard
40615,hard
40616,easy
40617,hard
40618,hard
40619,hard
40620,hard
40621,easy
40622,easy
40623,easy
40624,easy
40625,easy
40626,easy
40627,easy
40628,easy
40629,easy
40630,easy
40631,easy
40632,easy
40633,easy
40634,hard
40635,hard
40636,hard
40637,hard
40638,hard
40639,hard
40640,easy
40641,hard
40642,hard
40643,hard
40644,hard
40645,hard
40646,hard
40647,hard
40648,hard
40649,hard
40650,hard
40651,hard
40652,hard
40653,hard
40654,hard
40655,easy
40656,easy
40657,easy
40658,easy
40659,hard
40660,hard
40661,hard
40662,hard
40663,easy
40664,easy
40665,easy
40666,easy
40667,easy
40668,easy
40669,easy
40670,hard
40671,hard
40672,hard
40673,hard
40674,easy
40675,easy
40676,easy
40677,easy
40678,easy
40679,easy
40680,easy
40681,easy
40682,easy
40683,easy
40684,easy
40685,easy
40686,hard
40687,hard
40688,hard
40689,hard
40690,hard
40691,hard
40692,easy
40693,hard
40694,hard
40695,hard
40696,hard
40697,hard
40698,hard
40699,hard
40700,hard
40701,hard
40702,hard
40703,hard
40704,hard
40705,hard
40706,hard
40707,hard
40708,hard
40709,hard
40710,hard
40711,easy
40712,easy
40713,easy
40714,easy
40715,easy
40716,hard
40717,hard
40718,hard
40719,hard
40720,easy
40721,easy
40722,easy
40723,easy
40724,easy
40725,easy
40726,easy
40727,hard
40728,hard
40729,hard
40730,hard
40731,easy
40732,easy
40733,easy
40734,easy
40735,easy
40736,easy
40737,easy
40738,easy
40739,easy
40740,easy
40741,easy
40742,easy
40743,hard
40744,hard
40745,hard
40746,hard
40747,easy
40748,hard
40749,hard
40750,hard
40751,hard
40752,easy
40753,easy
40754,easy
40755,easy
40756,easy
40757,easy
40758,easy
40759,easy
40760,easy
40761,easy
40762,easy
40763,easy
40764,hard
40765,hard
40766,hard
40767,hard
40768,easy
40769,easy
40770,easy
40771,easy
40772,easy
40773,easy
40774,easy
40775,easy
40776,easy
40777,easy
40778,easy
40779,easy
40780,easy
40781,hard
40782,hard
40783,hard
40784,hard
40785,hard
40786,hard
40787,hard
40788,hard
40789,hard
40790,hard
40791,hard
40792,hard
40793,hard
40794,hard
40795,hard
40796,hard
40797,hard
40798,hard
40799,hard
40800,hard
40801,hard
40802,hard
40803,hard
40804,hard
40805,hard
40806,hard
40807,hard
40808,hard
40809,hard
40810,hard
40811,hard
40812,hard
40813,easy
40814,easy
40815,hard
40816,hard
40817,hard
40818,hard
40819,hard
40820,hard
40821,hard
40822,easy
40823,easy
40824,hard
40825,hard
40826,hard
40827,hard
40828,hard
40829,hard
40830,hard
40831,hard
40832,easy
40833,easy
40834,hard
40835,hard
40836,hard
40837,hard
40838,hard
40839,hard
40840,hard
40841,hard
40842,hard
40843,hard
40844,hard
40845,hard
40846,hard
40847,hard
40848,hard
40849,hard
40850,hard
40851,hard
40852,hard
40853,hard
40854,hard
40855,hard
40856,hard
40857,hard
40858,hard
40859,hard
40860,hard
40861,hard
40862,hard
40863,hard
40864,hard
40865,hard
40866,hard
40867,hard
40868,hard
40869,hard
40870,hard
40871,hard
40872,hard
40873,hard
40874,hard
40875,hard
40876,hard
40877,hard
40878,hard
40879,hard
40880,hard
40881,hard
40882,hard
40883,hard
40884,hard
40885,hard
40886,hard
40887,hard
40888,hard
40889,hard
40890,hard
40891,hard
40892,hard
40893,hard
40894,hard
40895,hard
40896,hard
40897,hard
40898,hard
40899,hard
40900,hard
40901,hard
40902,hard
40903,hard
40904,hard
40905,hard
40906,hard
40907,hard
40908,hard
40909,hard
40910,hard
40911,hard
40912,hard
40913,hard
40914,hard
40915,hard
40916,hard
40917,hard
40918,hard
40919,hard
40920,hard
40921,hard
40922,hard
40923,hard
40924,hard
40925,hard
40926,hard
40927,hard
40928,hard
40929,hard
40930,hard
40931,hard
40932,hard
40933,hard
40934,hard
40935,hard
40936,hard
40937,hard
40938,hard
40939,hard
40940,hard
40941,hard
40942,hard
40943,hard
40944,hard
40945,hard
40946,hard
40947,hard
40948,hard
40949,hard
40950,hard
40951,hard
40952,hard
40953,hard
40954,hard
40955,hard
40956,hard
40957,hard
40958,hard
40959,hard
40960,hard
40961,hard
40962,hard
40963,hard
40964,hard
40965,hard
40966,hard
40967,hard
40968,hard
40969,hard
40970,hard
40971,hard
40972,hard
40973,hard
40974,hard
40975,hard
40976,hard
40977,hard
40978,hard
40979,hard
40980,hard
40981,hard
40982,hard
40983,hard
40984,hard
40985,hard
40986,hard
40987,hard
40988,hard
40989,hard
40990,hard
40991,hard
40992,hard
40993,hard
40994,hard
40995,hard
40996,hard
40997,hard
40998,hard
40999,hard
41000,hard
41001,hard
41002,hard
41003,hard
41004,hard
41005,hard
41006,hard
41007,hard
41008,hard
41009,hard
41010,hard
41011,hard
41012,hard
41013,hard
41014,hard
41015,hard
41016,hard
41017,easy
41018,easy
41019,hard
41020,hard
41021,hard
41022,hard
41023,hard
41024,hard
41025,hard
41026,hard
41027,hard
41028,hard
41029,hard
41030,hard
41031,hard
41032,hard
41033,hard
41034,hard
41035,hard
41036,hard
41037,hard
41038,hard
41039,hard
41040,hard
41041,hard
41042,hard
41043,hard
41044,hard
41045,hard
41046,hard
41047,hard
41048,hard
41049,hard
41050,hard
41051,hard
41052,hard
41053,hard
41054,hard
41055,hard
41056,hard
41057,hard
41058,hard
41059,hard
41060,hard
41061,hard
41062,hard
41063,hard
41064,hard
41065,hard
41066,hard
41067,hard
41068,hard
41069,hard
41070,hard
41071,hard
41072,hard
41073,hard
41074,hard
41075,hard
41076,hard
41077,hard
41078,hard
41079,hard
41080,hard
41081,hard
41082,hard
41083,hard
41084,hard
41085,easy
41086,easy
41087,easy
41088,hard
41089,hard
41090,hard
41091,hard
41092,hard
41093,hard
41094,hard
41095,hard
41096,easy
41097,easy
41098,hard
41099,hard
41100,hard
41101,hard
41102,hard
41103,hard
41104,hard
41105,hard
41106,hard
41107,hard
41108,hard
41109,hard
41110,hard
41111,hard
41112,easy
41113,easy
41114,easy
41115,easy
41116,easy
41117,easy
41118,hard
41119,hard
41120,hard
41121,hard
41122,hard
41123,hard
41124,hard
41125,hard
41126,hard
41127,hard
41128,easy
41129,easy
41130,hard
41131,hard
41132,hard
41133,hard
41134,hard
41135,hard
41136,hard
41137,hard
41138,hard
41139,hard
41140,easy
41141,hard
41142,hard
41143,hard
41144,hard
41145,easy
41146,easy
41147,easy
41148,hard
41149,hard
41150,hard
41151,hard
41152,easy
41153,easy
41154,easy
41155,easy
41156,easy
41157,hard
41158,hard
41159,hard
41160,hard
41161,hard
41162,hard
41163,hard
41164,hard
41165,easy
41166,hard
41167,hard
41168,hard
41169,hard
41170,hard
41171,hard
41172,hard
41173,hard
41174,hard
41175,hard
41176,hard
41177,hard
41178,hard
41179,easy
41180,easy
41181,hard
41182,hard
41183,hard
41184,hard
41185,hard
41186,hard
41187,hard
41188,hard
41189,easy
41190,hard
41191,hard
41192,hard
41193,hard
41194,hard
41195,hard
41196,easy
41197,easy
41198,easy
41199,easy
41200,easy
41201,easy
41202,easy
41203,easy
41204,hard
41205,hard
41206,hard
41207,hard
41208,hard
41209,hard
41210,hard
41211,hard
41212,hard
41213,hard
41214,hard
41215,hard
41216,hard
41217,hard
41218,hard
41219,hard
41220,hard
41221,hard
41222,hard
41223,hard
41224,hard
41225,easy
41226,easy
41227,easy
41228,easy
41229,hard
41230,hard
41231,hard
41232,hard
41233,hard
41234,hard
41235,hard
41236,hard
41237,hard
41238,hard
41239,hard
41240,hard
41241,hard
41242,hard
41243,hard
41244,hard
41245,hard
41246,hard
41247,hard
41248,hard
41249,hard
41250,hard
41251,hard
41252,hard
41253,hard
41254,easy
41255,easy
41256,easy
41257,easy
41258,easy
41259,easy
41260,easy
41261,easy
41262,hard
41263,hard
41264,hard
41265,easy
41266,easy
41267,easy
41268,easy
41269,hard
41270,hard
41271,hard
41272,hard
41273,hard
41274,hard
41275,easy
41276,hard
41277,hard
41278,hard
41279,hard
41280,hard
41281,hard
41282,hard
41283,hard
41284,hard
41285,hard
41286,hard
41287,hard
41288,hard
41289,hard
41290,hard
41291,hard
41292,hard
41293,hard
41294,hard
41295,hard
41296,hard
41297,hard
41298,hard
41299,hard
41300,hard
41301,easy
41302,hard
41303,hard
41304,hard
41305,hard
41306,hard
41307,hard
41308,hard
41309,hard
41310,hard
41311,hard
41312,hard
41313,hard
41314,hard
41315,hard
41316,hard
41317,hard
41318,hard
41319,hard
41320,hard
41321,hard
41322,hard
41323,hard
41324,hard
41325,hard
41326,hard
41327,hard
41328,easy
41329,easy
41330,easy
41331,easy
41332,easy
41333,hard
41334,hard
41335,hard
41336,hard
41337,easy
41338,easy
41339,easy
41340,easy
41341,easy
41342,easy
41343,easy
41344,hard
41345,hard
41346,hard
41347,hard
41348,easy
41349,easy
41350,easy
41351,easy
41352,easy
41353,easy
41354,easy
41355,easy
41356,easy
41357,easy
41358,easy
41359,easy
41360,hard
41361,hard
41362,hard
41363,hard
41364,easy
41365,easy
41366,easy
41367,easy
41368,easy
41369,easy
41370,easy
41371,easy
41372,easy
41373,easy
41374,easy
41375,easy
41376,easy
41377,easy
41378,hard
41379,hard
41380,hard
41381,easy
41382,easy
41383,easy
41384,easy
41385,easy
41386,hard
41387,hard
41388,hard
41389,hard
41390,hard
41391,hard
41392,easy
41393,easy
41394,hard
41395,hard
41396,hard
41397,hard
41398,hard
41399,hard
41400,hard
41401,hard
41402,hard
41403,hard
41404,hard
41405,hard
41406,hard
41407,hard
41408,hard
41409,hard
41410,hard
41411,hard
41412,hard
41413,easy
41414,easy
41415,easy
41416,easy
41417,easy
41418,hard
41419,hard
41420,hard
41421,hard
41422,hard
41423,hard
41424,hard
41425,hard
41426,hard
41427,hard
41428,hard
41429,hard
41430,hard
41431,hard
41432,hard
41433,hard
41434,hard
41435,hard
41436,hard
41437,hard
41438,hard
41439,hard
41440,hard
41441,hard
41442,easy
41443,easy
41444,hard
41445,hard
41446,hard
41447,hard
41448,hard
41449,hard
41450,hard
41451,hard
41452,hard
41453,hard
41454,hard
41455,hard
41456,hard
41457,hard
41458,hard
41459,hard
41460,hard
41461,hard
41462,easy
41463,easy
41464,easy
41465,easy
41466,easy
41467,easy
41468,easy
41469,easy
41470,hard
41471,hard
41472,hard
41473,hard
41474,hard
41475,hard
41476,hard
41477,hard
41478,hard
41479,hard
41480,hard
41481,hard
41482,hard
41483,hard
41484,hard
41485,hard
41486,hard
41487,easy
41488,easy
41489,easy
41490,easy
41491,easy
41492,easy
41493,easy
41494,easy
41495,hard
41496,hard
41497,hard
41498,hard
41499,hard
41500,hard
41501,hard
41502,hard
41503,hard
41504,hard
41505,hard
41506,hard
41507,hard
41508,hard
41509,hard
41510,hard
41511,hard
41512,hard
41513,easy
41514,easy
41515,easy
41516,easy
41517,easy
41518,easy
41519,easy
41520,easy
41521,easy
41522,easy
41523,easy
41524,hard
41525,hard
41526,hard
41527,hard
41528,easy
41529,easy
41530,easy
41531,easy
41532,hard
41533,hard
41534,hard
41535,hard
41536,hard
41537,easy
41538,easy
41539,easy
41540,easy
41541,easy
41542,easy
41543,hard
41544,hard
41545,hard
41546,hard
41547,hard
41548,easy
41549,easy
41550,hard
41551,hard
41552,hard
41553,hard
41554,hard
41555,hard
41556,hard
41557,hard
41558,hard
41559,hard
41560,hard
41561,hard
41562,hard
41563,hard
41564,hard
41565,hard
41566,hard
41567,hard
41568,easy
41569,easy
41570,easy
41571,easy
41572,easy
41573,easy
41574,easy
41575,easy
41576,easy
41577,easy
41578,easy
41579,easy
41580,hard
41581,hard
41582,hard
41583,hard
41584,hard
41585,hard
41586,hard
41587,hard
41588,hard
41589,hard
41590,hard
41591,hard
41592,hard
41593,hard
41594,hard
41595,hard
41596,hard
41597,hard
41598,easy
41599,easy
41600,easy
41601,easy
41602,easy
41603,easy
41604,easy
41605,easy
41606,easy
41607,easy
41608,easy
41609,easy
41610,easy
41611,easy
41612,easy
41613,easy
41614,easy
41615,hard
41616,hard
41617,hard
41618,hard
41619,hard
41620,hard
41621,hard
41622,hard
41623,hard
41624,hard
41625,hard
41626,hard
41627,hard
41628,hard
41629,hard
41630,hard
41631,hard
41632,hard
41633,hard
41634,hard
41635,hard
41636,hard
41637,hard
41638,hard
41639,hard
41640,hard
41641,hard
41642,hard
41643,easy
41644,hard
41645,hard
41646,hard
41647,hard
41648,hard
41649,hard
41650,easy
41651,easy
41652,easy
41653,easy
41654,hard
41655,hard
41656,hard
41657,hard
41658,hard
41659,hard
41660,hard
41661,hard
41662,hard
41663,hard
41664,easy
41665,easy
41666,easy
41667,easy
41668,hard
41669,hard
41670,hard
41671,hard
41672,easy
41673,easy
41674,hard
41675,hard
41676,hard
41677,hard
41678,hard
41679,hard
41680,hard
41681,hard
41682,hard
41683,hard
41684,hard
41685,hard
41686,hard
41687,hard
41688,hard
41689,hard
41690,hard
41691,hard
41692,hard
41693,hard
41694,hard
41695,hard
41696,hard
41697,hard
41698,hard
41699,hard
41700,hard
41701,hard
41702,hard
41703,hard
41704,easy
41705,hard
41706,hard
41707,hard
41708,hard
41709,hard
41710,hard
41711,hard
41712,easy
41713,hard
41714,hard
41715,hard
41716,hard
41717,easy
41718,easy
41719,easy
41720,easy
41721,hard
41722,hard
41723,hard
41724,hard
41725,hard
41726,hard
41727,hard
41728,hard
41729,hard
41730,hard
41731,hard
41732,hard
41733,hard
41734,hard
41735,hard
41736,hard
41737,hard
41738,hard
41739,hard
41740,hard
41741,hard
41742,hard
41743,easy
41744,easy
41745,hard
41746,hard
41747,hard
41748,hard
41749,hard
41750,hard
41751,hard
41752,hard
41753,hard
41754,hard
41755,hard
41756,hard
41757,hard
41758,hard
41759,hard
41760,hard
41761,hard
41762,hard
41763,hard
41764,hard
41765,hard
41766,hard
41767,easy
41768,easy
41769,easy
41770,easy
41771,hard
41772,hard
41773,hard
41774,hard
41775,hard
41776,hard
41777,hard
41778,hard
41779,hard
41780,hard
41781,easy
41782,hard
41783,hard
41784,hard
41785,hard
41786,easy
41787,easy
41788,easy
41789,easy
41790,hard
41791,hard
41792,hard
41793,hard
41794,hard
41795,hard
41796,hard
41797,hard
41798,hard
41799,hard
41800,hard
41801,hard
41802,hard
41803,hard
41804,hard
41805,hard
41806,hard
41807,hard
41808,hard
41809,hard
41810,hard
41811,hard
41812,hard
41813,hard
41814,hard
41815,hard
41816,hard
41817,hard
41818,hard
41819,hard
41820,easy
41821,easy
41822,easy
41823,easy
41824,easy
41825,easy
41826,hard
41827,hard
41828,hard
41829,hard
41830,hard
41831,hard
41832,hard
41833,hard
41834,easy
41835,hard
41836,hard
41837,hard
41838,hard
41839,easy
41840,easy
41841,hard
41842,hard
41843,hard
41844,hard
41845,hard
41846,hard
41847,hard
41848,hard
41849,hard
41850,hard
41851,hard
41852,hard
41853,hard
41854,hard
41855,hard
41856,hard
41857,hard
41858,hard
41859,hard
41860,hard
41861,hard
41862,hard
41863,hard
41864,hard
41865,hard
41866,hard
41867,hard
41868,hard
41869,hard
41870,hard
41871,hard
41872,hard
41873,hard
41874,hard
41875,easy
41876,hard
41877,hard
41878,hard
41879,hard
41880,hard
41881,hard
41882,hard
41883,hard
41884,hard
41885,hard
41886,hard
41887,hard
41888,hard
41889,hard
41890,hard
41891,hard
41892,hard
41893,hard
41894,hard
41895,hard
41896,hard
41897,hard
41898,hard
41899,hard
41900,hard
41901,hard
41902,easy
41903,easy
41904,hard
41905,hard
41906,hard
41907,hard
41908,hard
41909,easy
41910,hard
41911,hard
41912,hard
41913,hard
41914,hard
41915,hard
41916,hard
41917,hard
41918,hard
41919,hard
41920,hard
41921,hard
41922,hard
41923,hard
41924,hard
41925,hard
41926,hard
41927,hard
41928,hard
41929,hard
41930,hard
41931,hard
41932,hard
41933,hard
41934,hard
41935,hard
41936,hard
41937,hard
41938,hard
41939,hard
41940,hard
41941,hard
41942,hard
41943,hard
41944,hard
41945,hard
41946,hard
41947,hard
41948,hard
41949,hard
41950,hard
41951,hard
41952,hard
41953,hard
41954,hard
41955,hard
41956,hard
41957,hard
41958,hard
41959,hard
41960,hard
41961,hard
41962,hard
41963,hard
41964,hard
41965,hard
41966,hard
41967,hard
41968,hard
41969,hard
41970,hard
41971,hard
41972,hard
41973,hard
41974,hard
41975,hard
41976,hard
41977,hard
41978,hard
41979,hard
41980,hard
41981,hard
41982,hard
41983,hard
41984,hard
41985,hard
41986,hard
41987,hard
41988,hard
41989,hard
41990,easy
41991,hard
41992,hard
41993,hard
41994,hard
41995,hard
41996,hard
41997,hard
41998,hard
41999,hard
42000,hard
42001,hard
42002,hard
42003,hard
42004,hard
42005,hard
42006,hard
42007,hard
42008,hard
42009,hard
42010,hard
42011,hard
42012,hard
42013,hard
42014,hard
42015,hard
42016,hard
42017,hard
42018,hard
42019,hard
42020,hard
42021,hard
42022,hard
42023,hard
42024,hard
42025,easy
42026,easy
42027,hard
42028,hard
42029,hard
42030,hard
42031,hard
42032,hard
42033,hard
42034,hard
42035,hard
42036,hard
42037,hard
42038,hard
42039,hard
42040,hard
42041,hard
42042,hard
42043,hard
42044,hard
42045,hard
42046,hard
42047,hard
42048,hard
42049,hard
42050,hard
42051,hard
42052,hard
42053,hard
42054,hard
42055,hard
42056,hard
42057,hard
42058,hard
42059,hard
42060,hard
42061,hard
42062,hard
42063,hard
42064,hard
42065,hard
42066,hard
42067,hard
42068,easy
42069,hard
42070,hard
42071,hard
42072,hard
42073,hard
42074,hard
42075,hard
42076,hard
42077,hard
42078,hard
42079,hard
42080,hard
42081,hard
42082,hard
42083,hard
42084,hard
42085,hard
42086,hard
42087,hard
42088,hard
42089,hard
42090,hard
42091,hard
42092,hard
42093,hard
42094,hard
42095,easy
42096,easy
42097,hard
42098,hard
42099,hard
42100,hard
42101,hard
42102,hard
42103,hard
42104,hard
42105,hard
42106,hard
42107,hard
42108,hard
42109,hard
42110,hard
42111,hard
42112,hard
42113,hard
42114,hard
42115,hard
42116,hard
42117,hard
42118,hard
42119,hard
42120,hard
42121,hard
42122,hard
42123,hard
42124,hard
42125,hard
42126,hard
42127,hard
42128,hard
42129,hard
42130,hard
42131,easy
42132,hard
42133,hard
42134,hard
42135,hard
42136,hard
42137,hard
42138,hard
42139,hard
