project_id,required_project_id
294,582
294,584
294,855
294,600
294,1434
294,1432
294,1177
294,1179
294,1418
294,1414
294,1193
294,1197
294,2013
294,2009
294,1754
294,1758
294,1995
294,1993
294,1772
294,1774
294,1980
294,1974
294,1787
294,1793
294,1981
294,1973
294,1786
294,1794
294,1963
294,1957
294,1804
294,1810
293,582
293,581
293,583
293,854
293,599
293,1433
293,1431
293,1176
293,1178
293,1417
293,1413
293,1192
293,1196
293,2012
293,2008
293,1753
293,1757
293,1994
293,1992
293,1771
293,1773
293,1979
293,1973
293,1786
293,1792
293,1980
293,1989
293,1802
293,1793
293,1962
293,1956
293,1803
293,1809
292,581
292,580
292,582
292,853
292,598
292,1432
292,1430
292,1175
292,1177
292,1416
292,1412
292,1191
292,1195
292,2011
292,2007
292,1752
292,1756
292,1993
292,1991
292,1770
292,1772
292,1978
292,1989
292,1802
292,1791
292,1979
292,1988
292,1801
292,1792
292,1961
292,1972
292,1819
292,1808
291,580
291,579
291,581
291,852
291,597
291,1431
291,1429
291,1174
291,1176
291,1415
291,1428
291,1207
291,1194
291,2010
291,2023
291,1768
291,1755
291,1992
291,1990
291,1769
291,1771
291,1977
291,1988
291,1801
291,1790
291,1978
291,1987
291,1800
291,1791
291,1960
291,1971
291,1818
291,1807
290,579
290,595
290,580
290,851
290,596
290,1430
290,1445
290,1190
290,1175
290,1414
290,1427
290,1206
290,1193
290,2009
290,2022
290,1767
290,1754
290,1991
290,2006
290,1785
290,1770
290,1976
290,1987
290,1800
290,1789
290,1977
290,1986
290,1799
290,1790
290,1959
290,1970
290,1817
290,1806
289,578
289,577
289,562
289,561
289,306
289,1123
289,1138
289,883
289,868
289,1107
289,1120
289,899
289,886
289,1702
289,1715
289,1460
289,1447
289,1684
289,1699
289,1478
289,1463
289,1669
289,1680
289,1493
289,1482
289,1670
289,1679
289,1492
289,1483
289,1652
289,1663
289,1510
289,1499
289,1975
289,1986
289,1765
289,1754
289,1957
289,1970
289,1783
289,1770
288,577
288,576
288,578
288,560
288,305
288,1139
288,1137
288,882
288,884
288,1106
288,1119
288,898
288,885
288,1701
288,1714
288,1459
288,1446
288,1700
288,1698
288,1477
288,1479
288,1668
288,1679
288,1492
288,1481
288,1669
288,1678
288,1491
288,1482
288,1651
288,1662
288,1509
288,1498
288,1974
288,1985
288,1764
288,1753
288,1956
288,1969
288,1782
288,1769
287,576
287,575
287,577
287,559
287,304
287,1138
287,1136
287,881
287,883
287,1122
287,1118
287,897
287,901
287,1717
287,1713
287,1458
287,1462
287,1699
287,1697
287,1476
287,1478
287,1667
287,1678
287,1491
287,1480
287,1668
287,1677
287,1490
287,1481
287,1650
287,1661
287,1508
287,1497
287,1973
287,1984
287,1763
287,1752
287,1972
287,1968
287,1781
287,1785
286,575
286,574
286,576
286,558
286,303
286,1137
286,1135
286,880
286,882
286,1121
286,1117
286,896
286,900
286,1716
286,1712
286,1457
286,1461
286,1698
286,1696
286,1475
286,1477
286,1683
286,1677
286,1490
286,1496
286,1667
286,1676
286,1489
286,1480
286,1666
286,1660
286,1507
286,1513
286,1989
286,1983
286,1762
286,1768
286,1971
286,1967
286,1780
286,1784
285,574
285,573
285,575
285,557
285,302
285,1136
285,1134
285,879
285,881
285,1120
285,1116
285,895
285,899
285,1715
285,1711
285,1456
285,1460
285,1697
285,1695
285,1474
285,1476
285,1682
285,1676
285,1489
285,1495
285,1683
285,1675
285,1488
285,1496
285,1665
285,1659
285,1506
285,1512
285,1988
285,1982
285,1761
285,1767
285,1970
285,1966
285,1779
285,1783
284,573
284,572
284,574
284,556
284,301
284,1135
284,1133
284,878
284,880
284,1119
284,1115
284,894
284,898
284,1714
284,1710
284,1455
284,1459
284,1696
284,1694
284,1473
284,1475
284,1681
284,1675
284,1488
284,1494
284,1682
284,1674
284,1487
284,1495
284,1664
284,1658
284,1505
284,1511
284,1987
284,1981
284,1760
284,1766
284,1969
284,1965
284,1778
284,1782
283,572
283,571
283,573
283,555
283,300
283,1134
283,1132
283,877
283,879
283,1118
283,1114
283,893
283,897
283,1713
283,1709
283,1454
283,1458
283,1695
283,1693
283,1472
283,1474
283,1680
283,1674
283,1487
283,1493
283,1681
283,1673
283,1486
283,1494
283,1663
283,1657
283,1504
283,1510
283,1986
283,1980
283,1759
283,1765
283,1968
283,1964
283,1777
283,1781
282,571
282,570
282,572
282,554
282,299
282,1133
282,1131
282,876
282,878
282,1117
282,1113
282,892
282,896
282,1712
282,1708
282,1453
282,1457
282,1694
282,1692
282,1471
282,1473
282,1679
282,1673
282,1486
282,1492
282,1680
282,1672
282,1485
282,1493
282,1662
282,1656
282,1503
282,1509
282,1985
282,1979
282,1758
282,1764
282,1967
282,1963
282,1776
282,1780
281,570
281,569
281,571
281,553
281,298
281,1132
281,1130
281,875
281,877
281,1116
281,1112
281,891
281,895
281,1711
281,1707
281,1452
281,1456
281,1693
281,1691
281,1470
281,1472
281,1678
281,1672
281,1485
281,1491
281,1679
281,1671
281,1484
281,1492
281,1661
281,1655
281,1502
281,1508
281,1984
281,1978
281,1757
281,1763
281,1966
281,1962
281,1775
281,1779
280,569
280,568
280,570
280,552
280,297
280,1131
280,1129
280,874
280,876
280,1115
280,1111
280,890
280,894
280,1710
280,1706
280,1451
280,1455
280,1692
280,1690
280,1469
280,1471
280,1677
280,1671
280,1484
280,1490
280,1678
280,1670
280,1483
280,1491
280,1660
280,1654
280,1501
280,1507
280,1983
280,1977
280,1756
280,1762
280,1965
280,1961
280,1774
280,1778
279,568
279,567
279,569
279,551
279,296
279,1130
279,1128
279,873
279,875
279,1114
279,1110
279,889
279,893
279,1709
279,1705
279,1450
279,1454
279,1691
279,1689
279,1468
279,1470
279,1676
279,1670
279,1483
279,1489
279,1677
279,1669
279,1482
279,1490
279,1659
279,1653
279,1500
279,1506
279,1982
279,1976
279,1755
279,1761
279,1964
279,1960
279,1773
279,1777
278,567
278,566
278,568
278,550
278,295
278,1129
278,1127
278,872
278,874
278,1113
278,1109
278,888
278,892
278,1708
278,1704
278,1449
278,1453
278,1690
278,1688
278,1467
278,1469
278,1675
278,1669
278,1482
278,1488
278,1676
278,1668
278,1481
278,1489
278,1658
278,1652
278,1499
278,1505
278,1981
278,1975
278,1754
278,1760
278,1963
278,1959
278,1772
278,1776
277,566
277,565
277,567
277,549
277,294
277,1128
277,1126
277,871
277,873
277,1112
277,1108
277,887
277,891
277,1707
277,1703
277,1448
277,1452
277,1689
277,1687
277,1466
277,1468
277,1674
277,1668
277,1481
277,1487
277,1675
277,1667
277,1480
277,1488
277,1657
277,1651
277,1498
277,1504
277,1980
277,1974
277,1753
277,1759
277,1962
277,1958
277,1771
277,1775
276,565
276,564
276,566
276,548
276,293
276,1127
276,1125
276,870
276,872
276,1111
276,1107
276,886
276,890
276,1706
276,1702
276,1447
276,1451
276,1688
276,1686
276,1465
276,1467
276,1673
276,1667
276,1480
276,1486
276,1674
276,1683
276,1496
276,1487
276,1656
276,1650
276,1497
276,1503
276,1979
276,1973
276,1752
276,1758
276,1961
276,1957
276,1770
276,1774
275,564
275,563
275,565
275,547
275,292
275,1126
275,1124
275,869
275,871
275,1110
275,1106
275,885
275,889
275,1705
275,1701
275,1446
275,1450
275,1687
275,1685
275,1464
275,1466
275,1672
275,1683
275,1496
275,1485
275,1673
275,1682
275,1495
275,1486
275,1655
275,1666
275,1513
275,1502
275,1978
275,1989
275,1768
275,1757
275,1960
275,1956
275,1769
275,1773
274,563
274,562
274,564
274,546
274,291
274,1125
274,1123
274,868
274,870
274,1109
274,1122
274,901
274,888
274,1704
274,1717
274,1462
274,1449
274,1686
274,1684
274,1463
274,1465
274,1671
274,1682
274,1495
274,1484
274,1672
274,1681
274,1494
274,1485
274,1654
274,1665
274,1512
274,1501
274,1977
274,1988
274,1767
274,1756
274,1959
274,1972
274,1785
274,1772
273,562
273,578
273,563
273,545
273,290
273,1124
273,1139
273,884
273,869
273,1108
273,1121
273,900
273,887
273,1703
273,1716
273,1461
273,1448
273,1685
273,1700
273,1479
273,1464
273,1670
273,1681
273,1494
273,1483
273,1671
273,1680
273,1493
273,1484
273,1653
273,1664
273,1511
273,1500
273,1976
273,1987
273,1766
273,1755
273,1958
273,1971
273,1784
273,1771
272,561
272,560
272,545
272,544
272,578
272,1106
272,1121
272,1155
272,1140
272,1090
272,1103
272,882
272,869
272,1685
272,1698
272,1732
272,1719
272,1667
272,1682
272,1461
272,1446
272,1652
272,1663
272,1476
272,1465
272,1653
272,1662
272,1475
272,1466
272,1635
272,1646
272,1493
272,1482
272,1958
272,1969
272,1748
272,1737
272,1940
272,1953
272,1766
272,1753
271,560
271,559
271,561
271,543
271,577
271,1122
271,1120
271,1154
271,1156
271,1089
271,1102
271,881
271,868
271,1684
271,1697
271,1731
271,1718
271,1683
271,1681
271,1460
271,1462
271,1651
271,1662
271,1475
271,1464
271,1652
271,1661
271,1474
271,1465
271,1634
271,1645
271,1492
271,1481
271,1957
271,1968
271,1747
271,1736
271,1939
271,1952
271,1765
271,1752
270,559
270,558
270,560
270,542
270,576
270,1121
270,1119
270,1153
270,1155
270,1105
270,1101
270,880
270,884
270,1700
270,1696
270,1730
270,1734
270,1682
270,1680
270,1459
270,1461
270,1650
270,1661
270,1474
270,1463
270,1651
270,1660
270,1473
270,1464
270,1633
270,1644
270,1491
270,1480
270,1956
270,1967
270,1746
270,1735
270,1955
270,1951
270,1764
270,1768
269,558
269,557
269,559
269,541
269,575
269,1120
269,1118
269,1152
269,1154
269,1104
269,1100
269,879
269,883
269,1699
269,1695
269,1729
269,1733
269,1681
269,1679
269,1458
269,1460
269,1666
269,1660
269,1473
269,1479
269,1650
269,1659
269,1472
269,1463
269,1649
269,1643
269,1490
269,1496
269,1972
269,1966
269,1745
269,1751
269,1954
269,1950
269,1763
269,1767
268,557
268,556
268,558
268,540
268,574
268,1119
268,1117
268,1151
268,1153
268,1103
268,1099
268,878
268,882
268,1698
268,1694
268,1728
268,1732
268,1680
268,1678
268,1457
268,1459
268,1665
268,1659
268,1472
268,1478
268,1666
268,1658
268,1471
268,1479
268,1648
268,1642
268,1489
268,1495
268,1971
268,1965
268,1744
268,1750
268,1953
268,1949
268,1762
268,1766
267,556
267,555
267,557
267,539
267,573
267,1118
267,1116
267,1150
267,1152
267,1102
267,1098
267,877
267,881
267,1697
267,1693
267,1727
267,1731
267,1679
267,1677
267,1456
267,1458
267,1664
267,1658
267,1471
267,1477
267,1665
267,1657
267,1470
267,1478
267,1647
267,1641
267,1488
267,1494
267,1970
267,1964
267,1743
267,1749
267,1952
267,1948
267,1761
267,1765
266,555
266,554
266,556
266,538
266,572
266,1117
266,1115
266,1149
266,1151
266,1101
266,1097
266,876
266,880
266,1696
266,1692
266,1726
266,1730
266,1678
266,1676
266,1455
266,1457
266,1663
266,1657
266,1470
266,1476
266,1664
266,1656
266,1469
266,1477
266,1646
266,1640
266,1487
266,1493
266,1969
266,1963
266,1742
266,1748
266,1951
266,1947
266,1760
266,1764
265,554
265,553
265,555
265,537
265,571
265,1116
265,1114
265,1148
265,1150
265,1100
265,1096
265,875
265,879
265,1695
265,1691
265,1725
265,1729
265,1677
265,1675
265,1454
265,1456
265,1662
265,1656
265,1469
265,1475
265,1663
265,1655
265,1468
265,1476
265,1645
265,1639
265,1486
265,1492
265,1968
265,1962
265,1741
265,1747
265,1950
265,1946
265,1759
265,1763
264,553
264,552
264,554
264,536
264,570
264,1115
264,1113
264,1147
264,1149
264,1099
264,1095
264,874
264,878
264,1694
264,1690
264,1724
264,1728
264,1676
264,1674
264,1453
264,1455
264,1661
264,1655
264,1468
264,1474
264,1662
264,1654
264,1467
264,1475
264,1644
264,1638
264,1485
264,1491
264,1967
264,1961
264,1740
264,1746
264,1949
264,1945
264,1758
264,1762
263,552
263,551
263,553
263,535
263,569
263,1114
263,1112
263,1146
263,1148
263,1098
263,1094
263,873
263,877
263,1693
263,1689
263,1723
263,1727
263,1675
263,1673
263,1452
263,1454
263,1660
263,1654
263,1467
263,1473
263,1661
263,1653
263,1466
263,1474
263,1643
263,1637
263,1484
263,1490
263,1966
263,1960
263,1739
263,1745
263,1948
263,1944
263,1757
263,1761
262,551
262,550
262,552
262,534
262,568
262,1113
262,1111
262,1145
262,1147
262,1097
262,1093
262,872
262,876
262,1692
262,1688
262,1722
262,1726
262,1674
262,1672
262,1451
262,1453
262,1659
262,1653
262,1466
262,1472
262,1660
262,1652
262,1465
262,1473
262,1642
262,1636
262,1483
262,1489
262,1965
262,1959
262,1738
262,1744
262,1947
262,1943
262,1756
262,1760
261,550
261,549
261,551
261,533
261,567
261,1112
261,1110
261,1144
261,1146
261,1096
261,1092
261,871
261,875
261,1691
261,1687
261,1721
261,1725
261,1673
261,1671
261,1450
261,1452
261,1658
261,1652
261,1465
261,1471
261,1659
261,1651
261,1464
261,1472
261,1641
261,1635
261,1482
261,1488
261,1964
261,1958
261,1737
261,1743
261,1946
261,1942
261,1755
261,1759
260,549
260,548
260,550
260,532
260,566
260,1111
260,1109
260,1143
260,1145
260,1095
260,1091
260,870
260,874
260,1690
260,1686
260,1720
260,1724
260,1672
260,1670
260,1449
260,1451
260,1657
260,1651
260,1464
260,1470
260,1658
260,1650
260,1463
260,1471
260,1640
260,1634
260,1481
260,1487
260,1963
260,1957
260,1736
260,1742
260,1945
260,1941
260,1754
260,1758
259,548
259,547
259,549
259,531
259,565
259,1110
259,1108
259,1142
259,1144
259,1094
259,1090
259,869
259,873
259,1689
259,1685
259,1719
259,1723
259,1671
259,1669
259,1448
259,1450
259,1656
259,1650
259,1463
259,1469
259,1657
259,1666
259,1479
259,1470
259,1639
259,1633
259,1480
259,1486
259,1962
259,1956
259,1735
259,1741
259,1944
259,1940
259,1753
259,1757
258,547
258,546
258,548
258,530
258,564
258,1109
258,1107
258,1141
258,1143
258,1093
258,1089
258,868
258,872
258,1688
258,1684
258,1718
258,1722
258,1670
258,1668
258,1447
258,1449
258,1655
258,1666
258,1479
258,1468
258,1656
258,1665
258,1478
258,1469
258,1638
258,1649
258,1496
258,1485
258,1961
258,1972
258,1751
258,1740
258,1943
258,1939
258,1752
258,1756
257,546
257,545
257,547
257,529
257,563
257,1108
257,1106
257,1140
257,1142
257,1092
257,1105
257,884
257,871
257,1687
257,1700
257,1734
257,1721
257,1669
257,1667
257,1446
257,1448
257,1654
257,1665
257,1478
257,1467
257,1655
257,1664
257,1477
257,1468
257,1637
257,1648
257,1495
257,1484
257,1960
257,1971
257,1750
257,1739
257,1942
257,1955
257,1768
257,1755
256,545
256,561
256,546
256,528
256,562
256,1107
256,1122
256,1156
256,1141
256,1091
256,1104
256,883
256,870
256,1686
256,1699
256,1733
256,1720
256,1668
256,1683
256,1462
256,1447
256,1653
256,1664
256,1477
256,1466
256,1654
256,1663
256,1476
256,1467
256,1636
256,1647
256,1494
256,1483
256,1959
256,1970
256,1749
256,1738
256,1941
256,1954
256,1767
256,1754
255,544
255,543
255,528
255,527
255,561
255,1089
255,1104
255,1138
255,1123
255,1073
255,1086
255,1154
255,1141
255,1668
255,1681
255,1715
255,1702
255,1650
255,1665
255,1733
255,1718
255,1635
255,1646
255,1459
255,1448
255,1636
255,1645
255,1458
255,1449
255,1618
255,1629
255,1476
255,1465
255,1941
255,1952
255,2020
255,2009
255,1923
255,1936
255,1749
255,1736
254,543
254,542
254,544
254,526
254,560
254,1105
254,1103
254,1137
254,1139
254,1072
254,1085
254,1153
254,1140
254,1667
254,1680
254,1714
254,1701
254,1666
254,1664
254,1732
254,1734
254,1634
254,1645
254,1458
254,1447
254,1635
254,1644
254,1457
254,1448
254,1617
254,1628
254,1475
254,1464
254,1940
254,1951
254,2019
254,2008
254,1922
254,1935
254,1748
254,1735
253,542
253,541
253,543
253,525
253,559
253,1104
253,1102
253,1136
253,1138
253,1088
253,1084
253,1152
253,1156
253,1683
253,1679
253,1713
253,1717
253,1665
253,1663
253,1731
253,1733
253,1633
253,1644
253,1457
253,1446
253,1634
253,1643
253,1456
253,1447
253,1616
253,1627
253,1474
253,1463
253,1939
253,1950
253,2018
253,2007
253,1938
253,1934
253,1747
253,1751
252,541
252,540
252,542
252,524
252,558
252,1103
252,1101
252,1135
252,1137
252,1087
252,1083
252,1151
252,1155
252,1682
252,1678
252,1712
252,1716
252,1664
252,1662
252,1730
252,1732
252,1649
252,1643
252,1456
252,1462
252,1633
252,1642
252,1455
252,1446
252,1632
252,1626
252,1473
252,1479
252,1955
252,1949
252,2017
252,2023
252,1937
252,1933
252,1746
252,1750
251,540
251,539
251,541
251,523
251,557
251,1102
251,1100
251,1134
251,1136
251,1086
251,1082
251,1150
251,1154
251,1681
251,1677
251,1711
251,1715
251,1663
251,1661
251,1729
251,1731
251,1648
251,1642
251,1455
251,1461
251,1649
251,1641
251,1454
251,1462
251,1631
251,1625
251,1472
251,1478
251,1954
251,1948
251,2016
251,2022
251,1936
251,1932
251,1745
251,1749
250,539
250,538
250,540
250,522
250,556
250,1101
250,1099
250,1133
250,1135
250,1085
250,1081
250,1149
250,1153
250,1680
250,1676
250,1710
250,1714
250,1662
250,1660
250,1728
250,1730
250,1647
250,1641
250,1454
250,1460
250,1648
250,1640
250,1453
250,1461
250,1630
250,1624
250,1471
250,1477
250,1953
250,1947
250,2015
250,2021
250,1935
250,1931
250,1744
250,1748
249,538
249,537
249,539
249,521
249,555
249,1100
249,1098
249,1132
249,1134
249,1084
249,1080
249,1148
249,1152
249,1679
249,1675
249,1709
249,1713
249,1661
249,1659
249,1727
249,1729
249,1646
249,1640
249,1453
249,1459
249,1647
249,1639
249,1452
249,1460
249,1629
249,1623
249,1470
249,1476
249,1952
249,1946
249,2014
249,2020
249,1934
249,1930
249,1743
249,1747
248,537
248,536
248,538
248,520
248,554
248,1099
248,1097
248,1131
248,1133
248,1083
248,1079
248,1147
248,1151
248,1678
248,1674
248,1708
248,1712
248,1660
248,1658
248,1726
248,1728
248,1645
248,1639
248,1452
248,1458
248,1646
248,1638
248,1451
248,1459
248,1628
248,1622
248,1469
248,1475
248,1951
248,1945
248,2013
248,2019
248,1933
248,1929
248,1742
248,1746
247,536
247,535
247,537
247,519
247,553
247,1098
247,1096
247,1130
247,1132
247,1082
247,1078
247,1146
247,1150
247,1677
247,1673
247,1707
247,1711
247,1659
247,1657
247,1725
247,1727
247,1644
247,1638
247,1451
247,1457
247,1645
247,1637
247,1450
247,1458
247,1627
247,1621
247,1468
247,1474
247,1950
247,1944
247,2012
247,2018
247,1932
247,1928
247,1741
247,1745
246,535
246,534
246,536
246,518
246,552
246,1097
246,1095
246,1129
246,1131
246,1081
246,1077
246,1145
246,1149
246,1676
246,1672
246,1706
246,1710
246,1658
246,1656
246,1724
246,1726
246,1643
246,1637
246,1450
246,1456
246,1644
246,1636
246,1449
246,1457
246,1626
246,1620
246,1467
246,1473
246,1949
246,1943
246,2011
246,2017
246,1931
246,1927
246,1740
246,1744
245,534
245,533
245,535
245,517
245,551
245,1096
245,1094
245,1128
245,1130
245,1080
245,1076
245,1144
245,1148
245,1675
245,1671
245,1705
245,1709
245,1657
245,1655
245,1723
245,1725
245,1642
245,1636
245,1449
245,1455
245,1643
245,1635
245,1448
245,1456
245,1625
245,1619
245,1466
245,1472
245,1948
245,1942
245,2010
245,2016
245,1930
245,1926
245,1739
245,1743
244,533
244,532
244,534
244,516
244,550
244,1095
244,1093
244,1127
244,1129
244,1079
244,1075
244,1143
244,1147
244,1674
244,1670
244,1704
244,1708
244,1656
244,1654
244,1722
244,1724
244,1641
244,1635
244,1448
244,1454
244,1642
244,1634
244,1447
244,1455
244,1624
244,1618
244,1465
244,1471
244,1947
244,1941
244,2009
244,2015
244,1929
244,1925
244,1738
244,1742
243,532
243,531
243,533
243,515
243,549
243,1094
243,1092
243,1126
243,1128
243,1078
243,1074
243,1142
243,1146
243,1673
243,1669
243,1703
243,1707
243,1655
243,1653
243,1721
243,1723
243,1640
243,1634
243,1447
243,1453
243,1641
243,1633
243,1446
243,1454
243,1623
243,1617
243,1464
243,1470
243,1946
243,1940
243,2008
243,2014
243,1928
243,1924
243,1737
243,1741
242,531
242,530
242,532
242,514
242,548
242,1093
242,1091
242,1125
242,1127
242,1077
242,1073
242,1141
242,1145
242,1672
242,1668
242,1702
242,1706
242,1654
242,1652
242,1720
242,1722
242,1639
242,1633
242,1446
242,1452
242,1640
242,1649
242,1462
242,1453
242,1622
242,1616
242,1463
242,1469
242,1945
242,1939
242,2007
242,2013
242,1927
242,1923
242,1736
242,1740
241,530
241,529
241,531
241,513
241,547
241,1092
241,1090
241,1124
241,1126
241,1076
241,1072
241,1140
241,1144
241,1671
241,1667
241,1701
241,1705
241,1653
241,1651
241,1719
241,1721
241,1638
241,1649
241,1462
241,1451
241,1639
241,1648
241,1461
241,1452
241,1621
241,1632
241,1479
241,1468
241,1944
241,1955
241,2023
241,2012
241,1926
241,1922
241,1735
241,1739
240,529
240,528
240,530
240,512
240,546
240,1091
240,1089
240,1123
240,1125
240,1075
240,1088
240,1156
240,1143
240,1670
240,1683
240,1717
240,1704
240,1652
240,1650
240,1718
240,1720
240,1637
240,1648
240,1461
240,1450
240,1638
240,1647
240,1460
240,1451
240,1620
240,1631
240,1478
240,1467
